 1983 59.5439 2.36427e-06 1.97e-05 6.20764e-05 0.000127459 0.000212897 0.00031776 0.00044462 0.000599087 0.000788774 0.00102051 0.00129353 0.00158505 0.00182972 0.00191879 0.0017675 0.00141371 0.000998537 0.000684843 0.000542439 0.00026708 4.81177e-05 3.8667e-06 1.63612e-07 4.76953e-09 2.69924e-10 5.87903e-11 1.65909e-11 4.70141e-12 1.32303e-12 3.70782e-13 1.04056e-13 3.69181e-14
 1984 98.7331 2.36427e-06 1.97007e-05 6.20804e-05 0.000127469 0.000212915 0.000317791 0.000444667 0.000599157 0.000788874 0.00102065 0.00129372 0.00158533 0.00183017 0.00191967 0.00176913 0.00141615 0.00100138 0.000687704 0.000545276 0.000268591 4.84004e-05 3.88996e-06 1.64611e-07 4.7987e-09 2.71513e-10 5.91283e-11 1.66854e-11 4.72789e-12 1.33039e-12 3.72815e-13 1.04618e-13 3.71229e-14
 1985 91.2552 2.36427e-06 1.97014e-05 6.2084e-05 0.000127479 0.000212938 0.000317839 0.000444773 0.000599403 0.000789474 0.00102215 0.00129747 0.00159434 0.00185006 0.00195718 0.00182533 0.00148043 0.00105863 0.000732822 0.000584155 0.000288573 5.20711e-05 4.18763e-06 1.77255e-07 5.16642e-09 2.91917e-10 6.35367e-11 1.79293e-11 5.08046e-12 1.42963e-12 4.00634e-13 1.12427e-13 3.98923e-14
 1986 54.6757 2.36427e-06 1.97019e-05 6.20871e-05 0.000127489 0.00021296 0.000317892 0.000444903 0.000599729 0.000790309 0.0010243 0.00130292 0.00160757 0.00187938 0.00201286 0.00191049 0.00158254 0.0011567 0.000817894 0.000664271 0.000331086 5.99866e-05 4.83551e-06 2.04957e-07 5.97433e-09 3.36301e-10 7.30427e-11 2.05976e-11 5.83229e-12 1.63977e-12 4.59076e-13 1.28695e-13 4.57484e-14
 1987 113.689 2.36427e-06 1.97023e-05 6.2089e-05 0.000127493 0.000212969 0.000317907 0.000444925 0.00059976 0.000790348 0.00102434 0.00130292 0.00160737 0.00187848 0.0020102 0.00190532 0.00157706 0.00115541 0.000825305 0.000683122 0.000343678 6.24523e-05 5.04132e-06 2.13778e-07 6.20941e-09 3.42872e-10 7.38464e-11 2.08069e-11 5.88891e-12 1.65486e-12 4.63038e-13 1.29729e-13 4.61646e-14
 1988 51.0909 2.36427e-06 1.97025e-05 6.20902e-05 0.000127496 0.000212971 0.000317901 0.000444891 0.00059964 0.000789984 0.00102331 0.00130018 0.00160046 0.00186256 0.00197852 0.00185419 0.00151271 0.00109192 0.000772376 0.000640205 0.000322672 5.86006e-05 4.72659e-06 2.00251e-07 5.7956e-09 3.15136e-10 6.7448e-11 1.90031e-11 5.38062e-12 1.51279e-12 4.23529e-13 1.18731e-13 4.22055e-14
 1989 200 2.36427e-06 1.97027e-05 6.20912e-05 0.000127497 0.000212972 0.000317896 0.000444862 0.000599539 0.00078968 0.00102246 0.0012979 0.00159478 0.00184971 0.00195366 0.00181553 0.00146564 0.00104573 0.000730549 0.000599035 0.000300499 5.44616e-05 4.38784e-06 1.85796e-07 5.381e-09 2.94144e-10 6.3114e-11 1.77888e-11 5.03831e-12 1.41705e-12 3.96885e-13 1.11309e-13 3.95373e-14
 1990 80.386 2.36427e-06 1.97029e-05 6.20919e-05 0.000127499 0.000212972 0.000317887 0.000444826 0.000599421 0.000789335 0.0010215 0.00129539 0.00158858 0.0018359 0.00192762 0.00177647 0.0014201 0.00100296 0.000692333 0.000559263 0.0002784 5.03131e-05 4.04807e-06 1.71316e-07 4.97101e-09 2.74772e-10 5.92513e-11 1.67085e-11 4.73369e-12 1.33181e-12 3.73147e-13 1.04691e-13 3.71613e-14
 1991 24.9432 2.36427e-06 1.9703e-05 6.20925e-05 0.000127499 0.000212971 0.000317879 0.000444793 0.000599316 0.000789028 0.00102066 0.00129318 0.00158317 0.00182405 0.00190576 0.00174454 0.00138372 0.000969162 0.000661878 0.000526675 0.000260116 4.68763e-05 3.76648e-06 1.59317e-07 4.63253e-09 2.59156e-10 5.61802e-11 1.58512e-11 4.49225e-12 1.26434e-12 3.54387e-13 9.94707e-14 3.52812e-14
 1992 8.42433 2.36427e-06 1.97032e-05 6.20931e-05 0.000127501 0.000212973 0.000317881 0.00044479 0.000599294 0.000788954 0.00102044 0.00129261 0.00158179 0.0018212 0.0019011 0.00173881 0.00137802 0.000963622 0.00065472 0.000515245 0.000252952 4.55009e-05 3.65303e-06 1.54487e-07 4.50255e-09 2.54954e-10 5.55547e-11 1.56818e-11 4.4451e-12 1.25134e-12 3.50829e-13 9.84968e-14 3.492e-14
 1993 2.56673 2.36427e-06 1.97033e-05 6.20936e-05 0.000127502 0.000212976 0.000317886 0.0004448 0.000599315 0.000788999 0.00102055 0.00129287 0.00158247 0.00182293 0.00190506 0.00174618 0.0013883 0.000974234 0.000662956 0.000519955 0.000254679 4.57944e-05 3.67662e-06 1.55518e-07 4.54057e-09 2.59133e-10 5.66414e-11 1.59901e-11 4.532e-12 1.27563e-12 3.57586e-13 1.00378e-13 3.5597e-14
 1994 13.0487 2.36427e-06 1.97033e-05 6.2094e-05 0.000127503 0.000212978 0.00031789 0.000444808 0.000599333 0.000789038 0.00102064 0.0012931 0.00158305 0.00182434 0.00190818 0.00175176 0.00139591 0.000982275 0.000670263 0.000526466 0.000258002 4.64083e-05 3.72675e-06 1.5766e-07 4.60331e-09 2.62672e-10 5.74083e-11 1.62056e-11 4.59275e-12 1.29262e-12 3.62313e-13 1.01695e-13 3.60705e-14
 1995 19.1358 2.36427e-06 1.97034e-05 6.20944e-05 0.000127504 0.00021298 0.000317894 0.000444815 0.000599347 0.000789071 0.00102072 0.0012933 0.00158355 0.00182554 0.00191074 0.00175616 0.00140166 0.00098817 0.000675849 0.000532376 0.0002613 4.70298e-05 3.77775e-06 1.59835e-07 4.66478e-09 2.6554e-10 5.79759e-11 1.63641e-11 4.63742e-12 1.30511e-12 3.65786e-13 1.02662e-13 3.64184e-14
 1996 24.3768 2.36427e-06 1.97034e-05 6.20946e-05 0.000127505 0.000212981 0.000317896 0.00044482 0.000599357 0.000789091 0.00102077 0.00129341 0.00158383 0.00182623 0.00191222 0.0017587 0.00140495 0.000991527 0.00067918 0.000536318 0.000263602 4.74673e-05 3.81373e-06 1.61368e-07 4.70733e-09 2.67309e-10 5.83025e-11 1.64549e-11 4.66296e-12 1.31224e-12 3.67768e-13 1.03213e-13 3.66172e-14
 1997 27.9616 2.36427e-06 1.97036e-05 6.20954e-05 0.000127508 0.000212991 0.000317924 0.000444898 0.000599573 0.000789676 0.00102232 0.00129743 0.00159366 0.0018481 0.00195356 0.00182064 0.00147581 0.00105468 0.000729012 0.000579385 0.00028577 5.15419e-05 4.14427e-06 1.75413e-07 5.11601e-09 2.90014e-10 6.32097e-11 1.78392e-11 5.0552e-12 1.4226e-12 3.98691e-13 1.11889e-13 3.96968e-14
 1998 31.8332 2.36427e-06 1.97037e-05 6.20962e-05 0.000127511 0.000213003 0.000317963 0.000445011 0.000599887 0.000790533 0.00102461 0.00130333 0.00160812 0.00188028 0.00201473 0.00191416 0.00158784 0.00116217 0.000822193 0.000667094 0.000332302 6.02039e-05 4.85316e-06 2.05719e-07 5.99962e-09 3.3851e-10 7.35924e-11 2.07538e-11 5.87648e-12 1.65219e-12 4.62547e-13 1.29667e-13 4.60947e-14
 1999 32.4211 2.36427e-06 1.97037e-05 6.20968e-05 0.000127514 0.000213013 0.000317993 0.000445098 0.000600131 0.000791199 0.00102638 0.0013079 0.00161932 0.00190509 0.00206162 0.00198531 0.00167283 0.00124494 0.000899219 0.000749185 0.000378187 6.88451e-05 5.5625e-06 2.35994e-07 6.85719e-09 3.78872e-10 8.16178e-11 2.29963e-11 6.50827e-12 1.8288e-12 5.11669e-13 1.43343e-13 5.10163e-14
 2000 22.1327 2.36427e-06 1.97038e-05 6.20973e-05 0.000127516 0.00021302 0.000318016 0.000445167 0.000600323 0.000791723 0.00102777 0.00131151 0.00162812 0.00192456 0.0020982 0.00204034 0.00173791 0.00130771 0.000958949 0.000817843 0.000417894 7.63834e-05 6.18284e-06 2.62467e-07 7.59837e-09 4.11324e-10 8.78091e-11 2.47215e-11 6.99429e-12 1.96466e-12 5.49458e-13 1.53863e-13 5.48024e-14
 2001 22.104 2.36427e-06 1.97038e-05 6.20977e-05 0.000127518 0.000213026 0.000318035 0.000445221 0.000600475 0.000792138 0.00102888 0.00131437 0.00163508 0.00193991 0.00212692 0.00208329 0.00178828 0.00135588 0.00100495 0.000872283 0.000449793 8.2457e-05 6.68309e-06 2.83814e-07 8.19371e-09 4.36722e-10 9.25774e-11 2.60488e-11 7.36817e-12 2.06917e-12 5.78527e-13 1.61956e-13 5.77149e-14
 2002 23.2942 2.36427e-06 1.97039e-05 6.2098e-05 0.000127519 0.000213031 0.00031805 0.000445264 0.000600596 0.000792467 0.00102976 0.00131663 0.0016406 0.00195204 0.00214952 0.00211689 0.00182743 0.00139308 0.00104044 0.000914634 0.0004747 8.72023e-05 7.07397e-06 3.00492e-07 8.65825e-09 4.56374e-10 9.62469e-11 2.70698e-11 7.65579e-12 2.14957e-12 6.00889e-13 1.68182e-13 5.99554e-14
 2003 19.5946 2.36427e-06 1.97039e-05 6.20982e-05 0.00012752 0.000213035 0.000318061 0.000445298 0.000600692 0.000792729 0.00103046 0.00131843 0.00164497 0.00196162 0.00216732 0.00214322 0.00185792 0.00142189 0.00106784 0.000947377 0.000493965 9.08719e-05 7.37622e-06 3.13387e-07 9.01724e-09 4.71519e-10 9.90701e-11 2.78553e-11 7.87704e-12 2.21142e-12 6.18091e-13 1.72971e-13 6.1679e-14
 2004 31.9766 2.36427e-06 1.97039e-05 6.20984e-05 0.000127521 0.000213038 0.000318071 0.000445325 0.000600768 0.000792937 0.00103101 0.00131985 0.00164843 0.0019692 0.00218134 0.00216384 0.00188166 0.00144421 0.001089 0.000972643 0.000508821 9.37006e-05 7.60914e-06 3.23323e-07 9.29381e-09 4.83177e-10 1.01242e-10 2.84595e-11 8.04724e-12 2.25899e-12 6.31325e-13 1.76655e-13 6.30048e-14
 2005 26.5922 2.36427e-06 1.97038e-05 6.2098e-05 0.000127519 0.000213032 0.000318052 0.000445272 0.000600618 0.000792526 0.00102991 0.00131696 0.00164114 0.00195223 0.00214691 0.0021075 0.00181116 0.00137636 0.00103239 0.000922186 0.000482349 8.87757e-05 7.20683e-06 3.0616e-07 8.79267e-09 4.55151e-10 9.51733e-11 2.67486e-11 7.56295e-12 2.12289e-12 5.93242e-13 1.65986e-13 5.92079e-14
 2006 21.8459 2.36427e-06 1.97038e-05 6.20975e-05 0.000127517 0.000213022 0.000318021 0.000445179 0.000600356 0.000791806 0.00102797 0.0013119 0.00162851 0.00192314 0.00208871 0.00201286 0.00169108 0.0012559 0.000923193 0.000812821 0.000422379 7.74804e-05 6.27772e-06 2.66379e-07 7.64394e-09 3.95419e-10 8.26918e-11 2.32499e-11 6.5771e-12 1.84731e-12 5.1659e-13 1.44645e-13 5.15279e-14
 2007 27.1586 2.36427e-06 1.97037e-05 6.20971e-05 0.000127515 0.000213015 0.000317997 0.000445107 0.000600153 0.000791251 0.00102648 0.00130802 0.00161888 0.00190126 0.00204593 0.00194539 0.00160791 0.00117342 0.000845353 0.000727771 0.000374203 6.83686e-05 5.52846e-06 2.34385e-07 6.74022e-09 3.53659e-10 7.44722e-11 2.09546e-11 5.93044e-12 1.66654e-12 4.66312e-13 1.30648e-13 4.64904e-14
 2008 29.8544 2.36427e-06 1.97037e-05 6.20968e-05 0.000127513 0.000213009 0.000317978 0.000445051 0.000599995 0.000790814 0.00102532 0.00130499 0.0016114 0.00188452 0.00201393 0.00189657 0.0015499 0.00111766 0.000792565 0.000667092 0.000339112 6.17124e-05 4.98108e-06 2.11038e-07 6.08731e-09 3.25234e-10 6.90676e-11 1.94489e-11 5.50629e-12 1.54797e-12 4.33333e-13 1.21466e-13 4.31863e-14
 2009 18.7199 2.36427e-06 1.97037e-05 6.20966e-05 0.000127512 0.000213004 0.000317963 0.000445007 0.000599869 0.000790469 0.00102439 0.0013026 0.00160557 0.00187162 0.00198984 0.00186097 0.00150911 0.00107968 0.000757068 0.000625651 0.000315007 5.71418e-05 4.60549e-06 1.95032e-07 5.64147e-09 3.06286e-10 6.55185e-11 1.84612e-11 5.22807e-12 1.4702e-12 4.11702e-13 1.15444e-13 4.1019e-14
 2010 15.8234 2.36427e-06 1.97038e-05 6.20969e-05 0.000127513 0.000213009 0.000317977 0.000445047 0.00059998 0.00079077 0.0010252 0.0013047 0.00161079 0.00188357 0.00201343 0.00189808 0.00155307 0.00111889 0.000785018 0.000643178 0.00032235 5.84134e-05 4.70613e-06 1.99291e-07 5.77848e-09 3.17659e-10 6.8328e-11 1.92622e-11 5.45602e-12 1.53464e-12 4.29853e-13 1.20565e-13 4.28189e-14
 2011 30.428 2.36427e-06 1.97038e-05 6.20974e-05 0.000127516 0.000213018 0.000318005 0.000445129 0.000600211 0.000791402 0.00102689 0.0013091 0.00162169 0.00190833 0.0020619 0.00197485 0.00164803 0.00121195 0.000865448 0.00071624 0.000360446 6.54878e-05 5.28507e-06 2.24073e-07 6.50882e-09 3.59769e-10 7.75298e-11 2.18485e-11 6.18482e-12 1.73837e-12 4.86519e-13 1.36341e-13 4.84964e-14
 2012 22.104 2.36427e-06 1.97039e-05 6.20978e-05 0.000127518 0.000213024 0.000318026 0.000445192 0.000600388 0.000791889 0.00102819 0.00131248 0.00163007 0.00192728 0.00209878 0.00203286 0.00171973 0.00128353 0.000932632 0.000787061 0.000399851 7.291e-05 5.89468e-06 2.50108e-07 7.24874e-09 3.95223e-10 8.46467e-11 2.38384e-11 6.74547e-12 1.8951e-12 5.3011e-13 1.48477e-13 5.28639e-14
 2013 41.3903 2.36427e-06 1.97039e-05 6.20981e-05 0.000127519 0.000213029 0.000318043 0.000445241 0.000600527 0.000792271 0.00102921 0.00131514 0.00163665 0.0019421 0.00212747 0.00207761 0.00177444 0.00133762 0.00098476 0.000847038 0.000434575 7.95114e-05 6.43839e-06 2.73323e-07 7.89954e-09 4.23902e-10 9.01391e-11 2.53694e-11 7.17676e-12 2.01566e-12 5.63644e-13 1.57813e-13 5.62237e-14
#-------MALE, ALL_MATURITY, ALL_SHELL
MALE  ALL_MATURITY  ALL_SHELL
#year    ss      27.5 32.5 37.5 42.5 47.5 52.5 57.5 62.5 67.5 72.5 77.5 82.5 87.5 92.5 97.5 102.5 107.5 112.5 117.5 122.5 127.5 132.5 137.5 142.5 147.5 152.5 157.5 162.5 167.5 172.5 177.5 182.5
 1973 22.6202 2.36427e-06 1.38966e-05 3.78368e-05 0.000111348 0.000197589 0.000325411 0.000515663 0.000786533 0.00119673 0.001816 0.00271412 0.00397377 0.00558553 0.00724635 0.00833694 0.00838895 0.00749051 0.00609079 0.00463808 0.00341911 0.00252116 0.00189183 0.00144351 0.00111039 0.000855547 0.000660108 0.000512194 0.000401337 0.000318574 0.000260399 0.000240524 0.000848341
 1974 17.8667 2.36427e-06 1.3899e-05 3.78546e-05 0.000111428 0.000197748 0.000325697 0.000516142 0.000787283 0.00119787 0.00181758 0.00271586 0.00397442 0.00558184 0.00723342 0.00831302 0.0083595 0.00746325 0.00607034 0.00462544 0.00341255 0.00251805 0.0018903 0.00144261 0.0011097 0.000854912 0.000659477 0.000511566 0.000400729 0.000317997 0.000259848 0.000239926 0.000843279
 1975 8.96922 2.36427e-06 1.3901e-05 3.78688e-05 0.000111492 0.000197875 0.000325925 0.000516522 0.000787879 0.00119877 0.00181883 0.00271723 0.00397493 0.00557897 0.00722357 0.00829539 0.0083386 0.00744468 0.00605694 0.00461744 0.00340844 0.00251602 0.00188921 0.00144196 0.00110928 0.000854616 0.000659258 0.000511393 0.000400581 0.000317859 0.000259707 0.000239752 0.000841105
 1976 49.829 2.36427e-06 1.39025e-05 3.78801e-05 0.000111542 0.000197975 0.000326105 0.000516823 0.000788349 0.00119947 0.00181979 0.00271822 0.00397506 0.00557605 0.00721451 0.00827949 0.00831967 0.00742749 0.0060441 0.0046092 0.00340357 0.00251306 0.00188725 0.00144055 0.00110822 0.000853796 0.000658612 0.000510879 0.000400168 0.000317526 0.000259432 0.000239497 0.000839702
 1977 76.6076 2.36427e-06 1.39037e-05 3.7889e-05 0.000111582 0.000198055 0.000326247 0.00051706 0.000788716 0.00120002 0.0018205 0.00271885 0.00397471 0.00557257 0.00720487 0.00826276 0.00829916 0.00740785 0.00602821 0.00459765 0.00339539 0.00250704 0.00188261 0.00143689 0.00110533 0.000851524 0.000656836 0.000509488 0.00039907 0.000316649 0.000258711 0.000238824 0.000837151
 1978 133.327 2.36427e-06 1.39047e-05 3.78961e-05 0.000111614 0.000198117 0.00032636 0.000517246 0.000788998 0.00120042 0.00182096 0.00271904 0.00397358 0.00556758 0.00719229 0.00824083 0.00827108 0.00737946 0.00600392 0.00457893 0.00338148 0.00249653 0.00187444 0.00143044 0.00110024 0.000847585 0.000653858 0.000507288 0.00039746 0.00031545 0.000257773 0.000237976 0.000834097
 1979 136.653 2.36427e-06 1.39055e-05 3.79017e-05 0.000111639 0.000198167 0.000326448 0.000517391 0.000789215 0.00120071 0.00182126 0.00271899 0.00397208 0.00556211 0.00717916 0.00821827 0.00824225 0.00735015 0.00597849 0.00455879 0.0033659 0.00248421 0.00186447 0.00142232 0.00109371 0.000842449 0.000649922 0.00050434 0.00039527 0.000313802 0.000256481 0.000236831 0.000831082
 1980 91.8144 2.36427e-06 1.39061e-05 3.79061e-05 0.000111659 0.000198206 0.000326516 0.000517499 0.000789365 0.00120088 0.00182128 0.00271829 0.00396899 0.00555275 0.00715741 0.00818012 0.00819148 0.00729672 0.00593133 0.00452164 0.00333807 0.00246333 0.00184843 0.00140977 0.00108385 0.00083479 0.000644102 0.000500012 0.00039208 0.000311409 0.000254596 0.000235123 0.000825864
 1981 43.7205 2.36427e-06 1.39066e-05 3.79097e-05 0.000111675 0.000198237 0.000326569 0.000517581 0.00078947 0.00120096 0.00182115 0.00271732 0.0039654 0.00554246 0.00713419 0.00814018 0.00813917 0.00724197 0.00588238 0.00448163 0.0033062 0.00243761 0.00182734 0.00139248 0.00106988 0.000823742 0.000635538 0.000493465 0.00038708 0.000307537 0.000251485 0.000232293 0.000817399
 1982 96.3528 2.36427e-06 1.3907e-05 3.79125e-05 0.000111688 0.000198262 0.000326614 0.000517653 0.000789578 0.00120111 0.00182129 0.00271728 0.00396468 0.00554013 0.00712964 0.00813501 0.00813668 0.00724357 0.00588681 0.00448682 0.00331055 0.00244044 0.00182864 0.00139251 0.00106894 0.000822106 0.000633458 0.000491162 0.000384748 0.000305323 0.000249444 0.000230251 0.000810313
 1983 131.656 2.36427e-06 1.39073e-05 3.79148e-05 0.000111698 0.000198282 0.000326652 0.000517719 0.00078969 0.00120131 0.00182167 0.00271805 0.00396642 0.00554442 0.00713997 0.00815609 0.00816982 0.00728406 0.00592789 0.00452405 0.00334241 0.00246708 0.00185059 0.00141023 0.00108282 0.000832607 0.000641121 0.000496576 0.000388483 0.000307873 0.000251191 0.000231507 0.000809965
 1984 196.47 2.36427e-06 1.39075e-05 3.79166e-05 0.000111706 0.000198298 0.000326681 0.000517768 0.000789769 0.00120143 0.00182186 0.00271832 0.0039668 0.00554504 0.00714142 0.00815946 0.00817566 0.00729171 0.00593647 0.00453298 0.00335145 0.00247608 0.00185937 0.00141854 0.00109048 0.000839517 0.000647269 0.00050198 0.000393163 0.000311852 0.000254559 0.000234609 0.000816567
 1985 165.819 2.36427e-06 1.39078e-05 3.79183e-05 0.000111714 0.000198318 0.000326728 0.000517887 0.000790084 0.00120233 0.00182451 0.00272617 0.00398948 0.0056063 0.00728588 0.00843706 0.0085988 0.00782099 0.0065165 0.00511816 0.00390426 0.00296749 0.00227505 0.00175818 0.00136172 0.0010531 0.000814569 0.000633482 0.000497419 0.000395426 0.000323397 0.000298612 0.00104373
 1986 106.541 2.36427e-06 1.3908e-05 3.79197e-05 0.000111722 0.000198338 0.000326779 0.000518028 0.000790483 0.0012035 0.00182806 0.00273674 0.00401993 0.00568762 0.00747415 0.00879112 0.00912987 0.00848328 0.00724996 0.00587264 0.00463766 0.00364853 0.00288858 0.00230268 0.00184232 0.0014758 0.00118383 0.000952401 0.000768976 0.0006239 0.000517361 0.000482276 0.00171064
 1987 168.544 2.36427e-06 1.3908e-05 3.79204e-05 0.000111725 0.000198345 0.000326791 0.000518045 0.000790501 0.0012035 0.00182793 0.00273612 0.00401752 0.00567916 0.00744795 0.00872563 0.009006 0.00830201 0.00702542 0.00561809 0.00436954 0.00339132 0.00266536 0.00212603 0.00171454 0.00139272 0.00113794 0.000935233 0.000772723 0.000642416 0.000547173 0.000527389 0.00207683
 1988 75.8978 2.36427e-06 1.39081e-05 3.7921e-05 0.000111727 0.000198346 0.000326785 0.000518008 0.000790352 0.00120298 0.00182624 0.00273084 0.0040018 0.00563575 0.00734299 0.00851716 0.00867486 0.00786725 0.00652156 0.00507719 0.00382374 0.00287085 0.00218942 0.00170071 0.00133808 0.00106112 0.000847891 0.000684443 0.000559076 0.000462805 0.000395177 0.000384799 0.00169136
 1989 200 2.36427e-06 1.39082e-05 3.79214e-05 0.000111729 0.000198347 0.00032678 0.000517975 0.000790224 0.00120254 0.00182479 0.00272634 0.00398852 0.00559963 0.00725805 0.00835575 0.00843352 0.00757316 0.00620925 0.0047728 0.00354464 0.00262512 0.00197626 0.00151505 0.00117468 0.000916132 0.000718783 0.000569445 0.000456699 0.000371344 0.000311248 0.000296492 0.00128509
 1990 168.809 2.36427e-06 1.39082e-05 3.79218e-05 0.00011173 0.000198347 0.000326771 0.000517934 0.000790073 0.00120203 0.00182316 0.00272132 0.00397385 0.00556034 0.007168 0.00819101 0.00819911 0.00730442 0.00594429 0.00453597 0.00334594 0.0024634 0.00184473 0.00140668 0.00108417 0.000839805 0.000653977 0.000514041 0.000408882 0.000329445 0.000273123 0.00025631 0.00103036
 1991 48.8754 2.36427e-06 1.39083e-05 3.7922e-05 0.00011173 0.000198346 0.000326763 0.000517897 0.000789941 0.00120159 0.00182175 0.002717 0.00396134 0.00552748 0.00709493 0.00806289 0.00802556 0.00711471 0.0057653 0.00438244 0.00322148 0.00236413 0.00176451 0.00134057 0.00102897 0.000793401 0.000614795 0.000480809 0.000380547 0.000305087 0.000251582 0.000234544 0.000893679
 1992 22.4266 2.36427e-06 1.39083e-05 3.79223e-05 0.000111731 0.000198348 0.000326765 0.000517894 0.000789916 0.00120149 0.00182142 0.00271598 0.00395851 0.00552076 0.00708276 0.00804841 0.00801606 0.00711303 0.00576834 0.00438718 0.00322664 0.00236848 0.0017668 0.00134007 0.00102551 0.000787181 0.00060628 0.000470654 0.000369573 0.000294088 0.000240904 0.000223113 0.000819943
 1993 8.72545 2.36427e-06 1.39084e-05 3.79225e-05 0.000111732 0.00019835 0.00032677 0.000517904 0.00078994 0.00120155 0.00182158 0.00271646 0.00395994 0.00552504 0.00709451 0.00807467 0.00806029 0.00716999 0.00582935 0.00444685 0.00328289 0.00241995 0.00181202 0.00137796 0.00105569 0.000809998 0.000622613 0.000481692 0.00037659 0.000298252 0.000243098 0.000223742 0.000790862
 1994 26.0115 2.36427e-06 1.39084e-05 3.79227e-05 0.000111733 0.000198352 0.000326774 0.000517913 0.000789961 0.00120161 0.00182173 0.00271688 0.0039612 0.00552874 0.00710423 0.00809514 0.00809236 0.00720785 0.00586584 0.00447852 0.00330974 0.00244305 0.00183234 0.00139609 0.0010719 0.000824323 0.000635028 0.000492209 0.000385328 0.000305424 0.000249026 0.000229105 0.000794418
 1995 27.9903 2.36427e-06 1.39084e-05 3.79229e-05 0.000111734 0.000198354 0.000326777 0.000517921 0.000789978 0.00120165 0.00182186 0.00271726 0.00396232 0.00553195 0.00711234 0.00811141 0.00811659 0.00723512 0.00589085 0.00449906 0.0033261 0.00245627 0.0018433 0.00140533 0.00107973 0.00083094 0.000640596 0.000496902 0.000389337 0.000308941 0.000252264 0.000232569 0.000808023
