#Starting TCSAM2015 (ver 01.01) Code
#Starting DATA_SECTION
#------Reading command line options---------
#config file changed to '../input.Tanner2014a/Model.Config.dat'
#-------------------------------------------
#-----------------------------------
#-----------------------------------
#Reading configuration file '../input.Tanner2014a/Model.Config.dat'
#------------------ModelConfiguration-----------------
#######################################################
#TCSAM2013 Model Configuration File                   #
#######################################################
Alt1  #Model configuration name
mP_z =  0.000127582 0.00106327 0.00335096 0.00688125 0.0114957 0.0171627 0.0240275 0.0324096 0.0427635 0.0555683 0.0710485 0.0885307 0.105337 0.115993 0.114233 0.0986128 0.0751743 0.0561445 0.0493559 0.025616 0.00470565 0.000381729 1.62153e-05 4.6722e-07 2.4627e-08 5.19372e-09 1.46075e-09 4.13125e-10 1.15996e-10 3.24254e-11 9.07551e-12 3.23534e-12
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
y = 2003
ss = 4.93271
oP_Z =  0 0 0 0 0 0 0 0 0.00145349 0.00726744 0.00581395 0.0247093 0.0581395 0.113372 0.116279 0.125 0.106105 0.125 0.0813953 0.0770349 0.0712209 0.0450581 0.0218023 0.0145349 0.00290698 0 0 0.00145349 0 0.00145349 0 0
mP_z =  2.34416e-05 0.000137903 0.000376021 0.00110797 0.00196714 0.00324161 0.00514048 0.00784934 0.0119668 0.018227 0.0274365 0.0407232 0.0586913 0.0793774 0.0969217 0.104817 0.101387 0.090311 0.0764397 0.062992 0.0513319 0.0416441 0.0335879 0.0266863 0.0205145 0.0148332 0.00974135 0.00565836 0.00291656 0.00139949 0.000718742 0.00183371
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
ss = 1.08979
oP_Z =  0 0 0 0 0 0 0 0.00657895 0.0131579 0.0855263 0.131579 0.203947 0.296053 0.157895 0.0723684 0.00657895 0.00657895 0.0131579 0 0 0 0 0.00657895 0 0 0 0 0 0 0 0 0
mP_z =  0.000126195 0.00105171 0.00331455 0.0068065 0.0113709 0.0169768 0.0237682 0.0320624 0.0423126 0.0550015 0.070372 0.0878014 0.104703 0.115683 0.114396 0.0991679 0.0758947 0.0569966 0.0505671 0.0263658 0.00485037 0.000393712 1.67273e-05 4.81303e-07 2.51677e-08 5.28795e-09 1.4868e-09 4.20444e-10 1.18036e-10 3.29911e-11 9.23249e-12 3.29217e-12
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
y = 2004
ss = 6.07986
oP_Z =  0 0 0 0 0 0 0 0 0.00589623 0.00353774 0.0200472 0.0283019 0.0896226 0.179245 0.182783 0.126179 0.0943396 0.0790094 0.0495283 0.0766509 0.0341981 0.0165094 0.00825472 0.00471698 0 0.00117925 0 0 0 0 0 0
mP_z =  2.30932e-05 0.000135853 0.000370433 0.00109151 0.00193793 0.00319351 0.00506437 0.0077336 0.0117919 0.0179652 0.0270562 0.0401973 0.0580286 0.0786709 0.0963369 0.104481 0.101327 0.0904944 0.0768051 0.0634599 0.0518286 0.0421229 0.0340276 0.0270783 0.0208516 0.0151058 0.00994071 0.00578628 0.00298863 0.00143701 0.000739746 0.00192764
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
ss = 5.06894
oP_Z =  0 0 0 0 0 0 0.00141443 0.00282885 0.0381895 0.142857 0.151344 0.267327 0.299859 0.0862801 0.00848656 0.00141443 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
mP_z =  0.000125137 0.00104289 0.00328677 0.00674948 0.0112757 0.0168349 0.0235703 0.0317977 0.0419688 0.0545696 0.0698574 0.0872485 0.104227 0.115455 0.114528 0.0995932 0.0764398 0.0576388 0.0514803 0.026931 0.00495942 0.000402739 1.7113e-05 4.91906e-07 2.55737e-08 5.35857e-09 1.50631e-09 4.25927e-10 1.19565e-10 3.34149e-11 9.35008e-12 3.33474e-12
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
y = 2005
ss = 70.2051
oP_Z =  0 0 0 0 0 0.000102124 0 0.000102124 0.000510621 0.000714869 0.00122549 0.00571895 0.0137868 0.0421773 0.0554534 0.0743464 0.0827206 0.100694 0.11152 0.12357 0.11346 0.098652 0.0810866 0.0542279 0.027982 0.00990605 0.00183824 0.000102124 0.000102124 0 0 0
mP_z =  2.5028e-05 0.000147235 0.000401467 0.00118294 0.00210024 0.00346088 0.00548802 0.00837944 0.0127731 0.0194491 0.0292571 0.0433666 0.0623263 0.0838378 0.101431 0.108282 0.103085 0.0900625 0.0744099 0.0596597 0.0474064 0.0377697 0.0301513 0.0238506 0.0183218 0.013267 0.00873557 0.00509016 0.00263238 0.00126745 0.000653531 0.00172872
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
ss = 2.63843
oP_Z =  0 0 0 0 0 0.00271739 0.00815217 0.0217391 0.0271739 0.0652174 0.103261 0.173913 0.211957 0.217391 0.141304 0.0190217 0.00815217 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
mP_z =  0.000127822 0.00106527 0.00335727 0.00689422 0.0115174 0.0171952 0.0240732 0.0324719 0.0428472 0.0556809 0.0712 0.0887267 0.105545 0.116071 0.11394 0.0979188 0.0744118 0.0558153 0.0498571 0.0260778 0.00479957 0.00038963 1.65522e-05 4.75368e-07 2.46073e-08 5.14546e-09 1.44614e-09 4.08884e-10 1.14772e-10 3.20731e-11 8.97387e-12 3.20102e-12
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
y = 2006
ss = 74.4997
oP_Z =  0 0 0 0 0 0 0 0 0 0.000481186 0.00067366 0.00365701 0.011356 0.0279088 0.043018 0.0620729 0.0708305 0.0869984 0.0999904 0.123376 0.12174 0.139544 0.105861 0.0622654 0.0271389 0.00943124 0.00279088 0.00067366 9.62371e-05 0 0 9.62371e-05
mP_z =  2.81073e-05 0.00016535 0.000450857 0.00132846 0.00235854 0.00388632 0.006162 0.00940651 0.0143324 0.0218038 0.0327398 0.0483556 0.0690332 0.0918026 0.109183 0.114017 0.105736 0.0894637 0.0709966 0.0543344 0.0412409 0.0315887 0.0244064 0.0187572 0.0140235 0.00990247 0.0063826 0.00365986 0.0018725 0.000895757 0.000460246 0.0012256
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
ss = 9.00507
oP_Z =  0 0 0 0 0 0 0 0.000796178 0.00796178 0.0270701 0.0995223 0.171975 0.184713 0.257962 0.191083 0.0565287 0.00238854 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
mP_z =  0.000133104 0.00110929 0.00349597 0.00717896 0.0119927 0.017904 0.0250627 0.0337989 0.0445772 0.057873 0.0738577 0.0916821 0.108269 0.11759 0.11332 0.0952049 0.0707049 0.0519741 0.0457603 0.0237792 0.00436201 0.000353424 1.49966e-05 4.3034e-07 2.22614e-08 4.6554e-09 1.30892e-09 3.70278e-10 1.04e-10 2.9083e-11 8.14327e-12 2.90093e-12
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
y = 2007
ss = 98.9195
oP_Z =  0 0 0 0 0 0 0 7.24795e-05 7.24795e-05 0.000217439 0.00101471 0.00420381 0.0171052 0.0379793 0.0577662 0.0755961 0.0945858 0.126622 0.124447 0.128144 0.114663 0.0942959 0.0610278 0.0357324 0.0158005 0.00717547 0.00231934 0.000869754 0.000289918 0 0 0
mP_z =  3.01222e-05 0.000177203 0.000483176 0.00142367 0.00252753 0.00416462 0.00660274 0.0100776 0.0153498 0.0233351 0.0349898 0.0515366 0.0732004 0.0965181 0.113392 0.11665 0.106378 0.088281 0.0684668 0.0511015 0.0378743 0.0284038 0.0215165 0.0162009 0.0118439 0.00816497 0.00513649 0.00287766 0.00144037 0.000674248 0.000338002 0.000843321
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
ss = 5.2195
oP_Z =  0 0 0 0 0 0 0 0.00274725 0.0137363 0.0453297 0.0645604 0.152473 0.228022 0.282967 0.146978 0.0508242 0.00961538 0.00137363 0 0.00137363 0 0 0 0 0 0 0 0 0 0 0 0
mP_z =  0.000137234 0.00114371 0.00360444 0.00740162 0.0123645 0.0184582 0.0258363 0.034836 0.0459283 0.0595824 0.0759244 0.0939681 0.110359 0.118756 0.112921 0.0933313 0.0681114 0.0490687 0.0422436 0.0217207 0.00396847 0.0003209 1.36049e-05 3.91237e-07 2.05282e-08 4.32275e-09 1.21631e-09 3.44234e-10 9.67346e-11 2.70671e-11 7.58347e-12 2.69854e-12
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
y = 2008
ss = 60.6193
oP_Z =  0 0 0 0 0 0 0.000118273 0.000118273 0.000236546 0.000591366 0.00201064 0.00496747 0.0301597 0.0553519 0.0810171 0.0843288 0.109166 0.126907 0.131165 0.133885 0.1055 0.0716736 0.0360733 0.0154938 0.00745121 0.0030751 0.00035482 0.000236546 0.000118273 0 0 0
mP_z =  3.14112e-05 0.000184786 0.00050385 0.00148457 0.00263562 0.00434258 0.00688445 0.0105062 0.0159982 0.0243075 0.0364075 0.0535093 0.0757045 0.0991835 0.115499 0.117615 0.106125 0.0870748 0.0667081 0.0492032 0.0361035 0.0268418 0.0201536 0.0150172 0.0108404 0.00736346 0.00455789 0.00251115 0.00123581 0.000568241 0.000278694 0.000618527
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
ss = 5.17648
oP_Z =  0 0 0 0 0 0 0.00554017 0.0235457 0.0844875 0.18144 0.192521 0.192521 0.189751 0.099723 0.0263158 0.00415512 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
mP_z =  0.000140325 0.00116947 0.0036856 0.00756823 0.0126426 0.0188728 0.0264149 0.0356112 0.0469368 0.060855 0.0774543 0.0956408 0.111851 0.119532 0.112566 0.0919905 0.0663359 0.0470407 0.0395936 0.0201272 0.00366279 0.00029564 1.25257e-05 3.61297e-07 1.93035e-08 4.09933e-09 1.15434e-09 3.26812e-10 9.18761e-11 2.57194e-11 7.20934e-12 2.56321e-12
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
y = 2009
ss = 79.2747
oP_Z =  0 0 0 0 0 0 0 0 9.04404e-05 0.000361762 0.00135661 0.0033463 0.0109433 0.025052 0.0450393 0.0575201 0.0816677 0.126888 0.156281 0.168943 0.13756 0.100751 0.0479334 0.0210726 0.0080492 0.00434114 0.00180881 0.000723524 0.000271321 0 0 0
mP_z =  3.22295e-05 0.0001896 0.000516975 0.00152324 0.00270423 0.00445552 0.00706314 0.0107778 0.0164083 0.0249196 0.0372917 0.0547167 0.0771795 0.100635 0.116457 0.117795 0.105605 0.0861134 0.0655923 0.0481647 0.0352355 0.0261276 0.0195498 0.0144958 0.0103949 0.00700318 0.00429463 0.00234282 0.00114132 0.000519157 0.000251231 0.000503752
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
ss = 3.39841
oP_Z =  0 0.0021097 0 0 0 0 0 0.00421941 0.0316456 0.14557 0.156118 0.225738 0.229958 0.135021 0.056962 0.00421941 0.00421941 0 0.0021097 0 0 0.0021097 0 0 0 0 0 0 0 0 0 0
mP_z =  0.000142585 0.0011883 0.00374494 0.00769004 0.0128459 0.0191758 0.0268376 0.0361771 0.0476719 0.0617794 0.0785577 0.096829 0.112874 0.120004 0.112232 0.091012 0.065114 0.0456575 0.037732 0.0189976 0.00344613 0.00027775 1.1762e-05 3.40228e-07 1.84716e-08 3.95131e-09 1.11337e-09 3.15296e-10 8.86655e-11 2.48291e-11 6.96225e-12 2.47379e-12
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
y = 2010
ss = 86.5591
oP_Z =  0 0 0 0 0 0 8.28295e-05 0 0 0.000165659 0.000414147 0.00132527 0.00463845 0.0139982 0.0217841 0.0373561 0.0669262 0.118943 0.172037 0.190342 0.160855 0.111323 0.054419 0.0265054 0.00935973 0.00521826 0.0028162 0.00107678 0.000331318 8.28295e-05 0 0
mP_z =  3.04102e-05 0.000178897 0.000487795 0.00143727 0.00255163 0.0042042 0.00666504 0.0101713 0.0154882 0.0235323 0.0352465 0.0518069 0.0733252 0.0962008 0.112433 0.115282 0.105102 0.08751 0.0684624 0.0518611 0.0390582 0.0295781 0.0223983 0.0166916 0.0119751 0.00804907 0.00491642 0.00266901 0.00129332 0.000584842 0.000280907 0.000527824
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
ss = 1.79241
oP_Z =  0 0 0 0 0 0 0 0 0.012 0.084 0.096 0.152 0.268 0.216 0.12 0.048 0.004 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
mP_z =  0.00014073 0.00117284 0.00369624 0.00759006 0.0126791 0.0189271 0.0264908 0.035713 0.0470695 0.0610234 0.0776602 0.0958799 0.112117 0.119847 0.112981 0.0924442 0.0666004 0.0467271 0.0382843 0.0191874 0.00347698 0.000280126 1.18626e-05 3.43956e-07 1.89082e-08 4.06713e-09 1.14656e-09 3.24762e-10 9.13476e-11 2.55864e-11 7.17645e-12 2.54874e-12
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
y = 2011
ss = 67.7746
oP_Z =  0 0 0 0 0 0 0 0 0.000105787 0 0 0.00105787 0.00380831 0.00930921 0.0167143 0.026764 0.0538453 0.095631 0.136147 0.176346 0.167989 0.137311 0.0850524 0.040622 0.0216862 0.0140696 0.0078282 0.00338517 0.00148101 0.000740506 0 0.000105787
mP_z =  2.78052e-05 0.000163573 0.000446012 0.00131417 0.00233314 0.00384437 0.00609516 0.0093034 0.014172 0.0215494 0.0323276 0.0476639 0.0678493 0.0898814 0.106549 0.111229 0.103567 0.0884608 0.0714281 0.0560956 0.0438004 0.034293 0.0267972 0.0206188 0.0153011 0.0106409 0.00670263 0.00372782 0.00183641 0.000838498 0.000404475 0.000738354
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
ss = 1.35506
oP_Z =  0 0 0 0 0 0 0 0.00529101 0.021164 0.0687831 0.164021 0.111111 0.238095 0.195767 0.169312 0.021164 0.00529101 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
mP_z =  0.000136228 0.00113532 0.003578 0.00734736 0.0122739 0.0183232 0.025648 0.0345837 0.0456 0.0591685 0.0754291 0.0934407 0.109956 0.118805 0.113789 0.0949583 0.0698314 0.0498664 0.0412692 0.0207686 0.00377335 0.000304522 1.29109e-05 3.75033e-07 2.07296e-08 4.4672e-09 1.25889e-09 3.56364e-10 1.00164e-10 2.80328e-11 7.85585e-12 2.79432e-12
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
y = 2012
ss = 52.5965
oP_Z =  0 0.000136314 0 0 0 0 0 0 0.000136314 0.000136314 0.000272628 0.000954198 0.00422574 0.0158124 0.0280807 0.0497546 0.0805616 0.121456 0.160442 0.174891 0.147356 0.0981461 0.0482552 0.0241276 0.0189477 0.013904 0.00695202 0.00313522 0.00218103 0.000136314 0 0
mP_z =  2.6195e-05 0.0001541 0.000420185 0.00123808 0.0021981 0.00362197 0.00574296 0.00876708 0.013359 0.0203256 0.030529 0.0451194 0.0645078 0.0860705 0.103071 0.108913 0.102768 0.0891002 0.0731924 0.0585357 0.0464839 0.0369406 0.0292785 0.022873 0.0172702 0.0122469 0.00787863 0.00447975 0.00225853 0.0010578 0.000526656 0.00104467
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
ss = 1.36223
oP_Z =  0 0 0 0 0 0 0 0.00526316 0.0368421 0.126316 0.147368 0.163158 0.284211 0.168421 0.0578947 0.0105263 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
mP_z =  0.000132737 0.00110623 0.00348634 0.00715919 0.0119598 0.0178549 0.0249943 0.0337075 0.0444588 0.0577255 0.0736864 0.0915168 0.108203 0.117831 0.114131 0.0965503 0.0720608 0.0523605 0.0441878 0.0224487 0.00409337 0.000330944 1.40418e-05 4.06964e-07 2.21889e-08 4.7523e-09 1.33836e-09 3.78709e-10 1.06396e-10 2.97619e-11 8.3359e-12 2.96793e-12
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
y = 2013
ss = 92.7393
oP_Z =  0 0.000231929 0 0 0 0 0 0 0 0 0 0.00139157 0.00316969 0.0146115 0.0335524 0.0735215 0.101971 0.138152 0.174642 0.182373 0.135137 0.0789331 0.0335524 0.0147661 0.00672594 0.00378817 0.00278315 0.000541167 7.73096e-05 7.73096e-05 0 0
mP_z =  2.73707e-05 0.000161016 0.000439042 0.00129364 0.00229672 0.00378442 0.00600033 0.00915938 0.0139548 0.0212259 0.0318623 0.0470331 0.0670865 0.089134 0.106024 0.111012 0.103585 0.0885815 0.0714971 0.0560186 0.0436491 0.0342413 0.026981 0.0210772 0.0159779 0.0114051 0.00739707 0.00424473 0.00216202 0.00102477 0.000518526 0.00114477
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
ss = 2.55239
oP_Z =  0 0 0 0 0.00280899 0 0.00561798 0.011236 0.0365169 0.101124 0.151685 0.157303 0.199438 0.13764 0.140449 0.0505618 0.00561798 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
mP_z =  0.000130093 0.0010842 0.00341693 0.0070167 0.0117219 0.0175002 0.0244993 0.0330438 0.0435945 0.0566322 0.0723654 0.0900561 0.106863 0.117063 0.11432 0.0976381 0.0736024 0.0541861 0.046608 0.0239123 0.00437509 0.00035427 1.50395e-05 4.3467e-07 2.33251e-08 4.95988e-09 1.39594e-09 3.94899e-10 1.10911e-10 3.10143e-11 8.6836e-12 3.09369e-12
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
nlls:
0.907776
Finished calcNLLs_CatchNatZ()
calculating NLLs for fishery RKF
---total catch biomass
Starting calcNLLs_CatchBiomass()
Starting calcLognormalNLL()
Finished calcLognormalNLL()
Starting calcLognormalNLL()
Finished calcLognormalNLL()
nlls =  22875.6 12783.9
Finished calcNLLs_CatchBiomass()
---total catch size frequencies
Starting calcNLLs_CatchNatZ()
y = 1992
ss = 14.7408
oP_Z =  0 0 0 0 0 0 0 0 0.000486381 0 0.000486381 0.000486381 0.00194553 0.00243191 0.00826848 0.0126459 0.0243191 0.0393969 0.0442607 0.0656615 0.063716 0.0826848 0.0821984 0.0972763 0.0928988 0.110895 0.098249 0.0856031 0.0525292 0.0243191 0.00924125 0
mP_z =  3.32191e-05 0.000195418 0.000532826 0.00156988 0.00278688 0.00459119 0.00727664 0.0110987 0.0168816 0.0255918 0.0381608 0.055619 0.0775693 0.0995161 0.113084 0.112629 0.0999413 0.0810479 0.061642 0.0453358 0.0332783 0.0248243 0.0188285 0.0144088 0.0110603 0.00851852 0.00661291 0.00519267 0.00413208 0.00338482 0.00313483 0.0115206
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
ss = 0.752812
oP_Z =  0 0 0 0 0 0.00952381 0.00952381 0.0380952 0 0.0190476 0.0190476 0.0285714 0.104762 0.0952381 0.27619 0.209524 0.114286 0.047619 0.0190476 0.00952381 0 0 0 0 0 0 0 0 0 0 0 0
mP_z =  0.000150156 0.00125136 0.00394358 0.00809766 0.0135261 0.0201888 0.0282489 0.0380616 0.050107 0.064809 0.0820943 0.10046 0.115666 0.12074 0.110433 0.0875192 0.0612003 0.0415817 0.0327235 0.0160652 0.0028898 0.000232006 9.81159e-06 2.8596e-07 1.61923e-08 3.52832e-09 9.95962e-10 2.82311e-10 7.94735e-11 2.22814e-11 6.2556e-12 2.21779e-12
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
y = 1993
ss = 52.7614
oP_Z =  0 0 0 0 0 0 0 0 0 0.000135888 0.000135888 0.000135888 0.000815328 0.00149477 0.00353309 0.00815328 0.0110069 0.0221497 0.0326131 0.0510939 0.0665851 0.0932192 0.0990624 0.0970241 0.111836 0.128958 0.108303 0.0888708 0.0508221 0.0199755 0.00326131 0.000815328
mP_z =  3.2977e-05 0.000193995 0.000528946 0.00155845 0.0027666 0.00455781 0.00722377 0.0110181 0.0167594 0.0254076 0.0378893 0.0552335 0.0770637 0.0989548 0.112626 0.112426 0.100008 0.0813082 0.062025 0.04579 0.0337536 0.0252742 0.0192199 0.0147248 0.0112979 0.00868426 0.00671867 0.00525271 0.00416004 0.00339075 0.00312077 0.011031
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
ss = 8.57489
oP_Z =  0 0.00083612 0 0 0 0 0 0 0.00167224 0.00250836 0.00668896 0.0551839 0.0852843 0.180602 0.265886 0.213211 0.101171 0.048495 0.0200669 0.0125418 0.00334448 0.00167224 0.00083612 0 0 0 0 0 0 0 0 0
mP_z =  0.00014968 0.0012474 0.0039311 0.00807207 0.0134834 0.0201251 0.02816 0.0379422 0.049951 0.0646103 0.0818509 0.100185 0.115409 0.120608 0.11055 0.0878921 0.0616781 0.0419713 0.032918 0.0161235 0.00289921 0.000232764 9.84575e-06 2.8746e-07 1.64055e-08 3.58593e-09 1.01232e-09 2.86918e-10 8.07595e-11 2.26385e-11 6.35486e-12 2.25362e-12
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
y = 1996
ss = 0.817339
oP_Z =  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0350877 0.0438596 0.00877193 0.0964912 0.105263 0.166667 0.140351 0.157895 0.122807 0.0789474 0.0263158 0.0175439 0
mP_z =  3.26676e-05 0.000192176 0.000523991 0.00154386 0.00274071 0.00451519 0.00715629 0.0109155 0.0166039 0.025174 0.0375479 0.0547568 0.0764607 0.098335 0.1122 0.112325 0.100155 0.0815523 0.0622821 0.0460432 0.034004 0.025522 0.0194628 0.0149582 0.0115158 0.00888126 0.00689169 0.00540189 0.00428823 0.00350334 0.00323212 0.0112823
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
ss = 0.0358482
oP_Z =  0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.6 0 0 0.2 0 0 0 0 0 0 0 0 0 0 0 0 0 0
mP_z =  0.000148715 0.00123937 0.00390581 0.00802017 0.0133967 0.019996 0.0279796 0.0377001 0.0496346 0.0642073 0.0813569 0.0996245 0.114872 0.120281 0.110624 0.088373 0.062368 0.0427211 0.0337349 0.0165808 0.00298574 0.000239887 1.01502e-05 2.96096e-07 1.6814e-08 3.66729e-09 1.03503e-09 2.93305e-10 8.25412e-11 2.31329e-11 6.49218e-12 2.30326e-12
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
y = 1997
ss = 7.38473
oP_Z =  0 0 0 0 0 0 0 0.000970874 0.000970874 0.0038835 0.00291262 0.00194175 0.000970874 0.00485437 0.00194175 0.00776699 0.015534 0.0126214 0.0223301 0.0320388 0.0446602 0.0592233 0.0582524 0.0951456 0.120388 0.148544 0.170874 0.106796 0.0504854 0.0291262 0.00679612 0.000970874
mP_z =  3.01565e-05 0.000177404 0.000483716 0.00142521 0.00253014 0.00416846 0.00660734 0.01008 0.0153389 0.0232742 0.0347692 0.0508631 0.0714384 0.0927894 0.107424 0.109514 0.0996754 0.0831171 0.065326 0.0498528 0.0378959 0.0290493 0.0224419 0.0173719 0.0134248 0.0103745 0.0080596 0.00632186 0.00502114 0.00410391 0.00378798 0.0132623
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
ss = 0.293955
oP_Z =  0 0 0 0 0 0 0 0 0 0.0487805 0.0487805 0.097561 0.0487805 0.146341 0.097561 0.219512 0.170732 0.0731707 0.0243902 0.0243902 0 0 0 0 0 0 0 0 0 0 0 0
mP_z =  0.00014511 0.00120933 0.00381118 0.00782593 0.0130726 0.019513 0.0273062 0.0367995 0.0484673 0.0627462 0.0796311 0.097813 0.113429 0.119902 0.111744 0.0905796 0.0647321 0.044744 0.0355605 0.0175395 0.00316344 0.00025436 1.07662e-05 3.14001e-07 1.78e-08 3.87957e-09 1.0949e-09 3.10269e-10 8.73141e-11 2.44701e-11 6.86733e-12 2.43644e-12
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
y = 1998
ss = 3.27653
oP_Z =  0 0 0 0 0 0 0 0 0 0 0 0 0.00218818 0.00218818 0.0109409 0.0218818 0.0153173 0.0306346 0.0415755 0.0459519 0.0765864 0.0787746 0.0897155 0.0678337 0.153173 0.14442 0.0897155 0.0787746 0.0306346 0.0109409 0.00656455 0.00218818
mP_z =  2.68878e-05 0.000158175 0.000431289 0.00127077 0.00225602 0.00371706 0.00589257 0.00899184 0.0136901 0.0207947 0.0311314 0.0457299 0.0647121 0.0850845 0.100192 0.104227 0.0970185 0.0830444 0.0673534 0.0532428 0.0419201 0.0332073 0.0264794 0.0211846 0.0169627 0.0135944 0.0109219 0.00880428 0.00713229 0.00590646 0.00549866 0.0194232
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
ss = 0.143393
oP_Z =  0 0 0 0 0.05 0 0 0 0 0 0 0.05 0.15 0.1 0.3 0.1 0.2 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0
mP_z =  0.000139402 0.00116176 0.0036613 0.00751828 0.012559 0.0187476 0.0262386 0.0353704 0.0466112 0.0604124 0.0768463 0.0948176 0.110864 0.118792 0.112862 0.0936217 0.0685233 0.0484779 0.039333 0.0195931 0.00354972 0.00028615 1.21296e-05 3.53748e-07 1.99591e-08 4.33913e-09 1.22368e-09 3.46487e-10 9.74157e-11 2.72726e-11 7.64538e-12 2.71782e-12
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
y = 1999
ss = 1.48412
oP_Z =  0 0 0 0 0 0 0 0 0 0 0 0 0.00483092 0.00966184 0.00483092 0.00483092 0.0338164 0.0966184 0.0917874 0.0869565 0.144928 0.057971 0.0966184 0.154589 0.0966184 0.0628019 0.0289855 0.0144928 0 0 0.00483092 0.00483092
mP_z =  2.47871e-05 0.000145817 0.000397597 0.00117151 0.00207985 0.00342696 0.0054332 0.00829251 0.0126306 0.0192012 0.0287934 0.0424304 0.0603859 0.0801154 0.095481 0.100672 0.0950189 0.0825555 0.0680788 0.05475 0.0438001 0.0351982 0.0284641 0.0231262 0.0188499 0.0154157 0.0126611 0.0104459 0.00867146 0.00737724 0.00710329 0.0278016
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
ss = 0.100375
oP_Z =  0 0 0 0 0 0 0 0 0 0 0.0714286 0.0714286 0.0714286 0.285714 0.0714286 0.214286 0.0714286 0.0714286 0.0714286 0 0 0 0 0 0 0 0 0 0 0 0 0
mP_z =  0.000135072 0.00112569 0.00354763 0.00728495 0.0121696 0.0181671 0.0254287 0.0342859 0.0452017 0.0586376 0.0747214 0.0925126 0.108839 0.117782 0.113422 0.09557 0.0711241 0.0513729 0.0428014 0.021606 0.00393317 0.000317789 1.34825e-05 3.91755e-07 2.16452e-08 4.66288e-09 1.31379e-09 3.71822e-10 1.0448e-10 2.9232e-11 8.18927e-12 2.9146e-12
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
y = 2000
ss = 6.05835
oP_Z =  0 0 0.00118343 0 0 0 0 0 0 0.00118343 0.0035503 0.00118343 0.00473373 0.0130178 0.0153846 0.0260355 0.0461538 0.0757396 0.0733728 0.0781065 0.0852071 0.0923077 0.12071 0.123077 0.118343 0.0650888 0.0414201 0.0118343 0 0.00118343 0 0.00118343
mP_z =  2.33702e-05 0.000137482 0.000374871 0.00110456 0.00196102 0.00323129 0.00512337 0.00782086 0.011916 0.0181268 0.0272178 0.0402087 0.057477 0.07678 0.092321 0.0982776 0.093649 0.0821801 0.0685022 0.0556832 0.0449672 0.0364204 0.0296598 0.0242703 0.0199386 0.0164492 0.0136389 0.0113674 0.00954075 0.00822012 0.00805022 0.0353609
