 1983 59.5439 0.0223459 0.0883669 0.123803 0.130213 0.120559 0.103419 0.0886617 0.0870934 0.110146 0.160305 0.200838 0.188275 0.15156 0.107637 0.0588364 0.0241984 0.00798404 0.00227529 0.000577846 0.00012056 1.53357e-05 1.07075e-06 4.4409e-08 1.85579e-09 2.62975e-10 7.17726e-11 2.06205e-11 5.88912e-12 1.67139e-12 4.72807e-13 1.33976e-13 4.67199e-14
 1984 98.7331 0.0084349 0.0461717 0.0928426 0.120708 0.123172 0.108414 0.0879548 0.0716583 0.0710606 0.0934243 0.11854 0.115533 0.0983359 0.0743182 0.0430956 0.0186756 0.00642634 0.00188064 0.000479507 9.86241e-05 1.23985e-05 8.62235e-07 3.64467e-08 1.7573e-09 2.89771e-10 8.00505e-11 2.28476e-11 6.46852e-12 1.81751e-12 5.08475e-13 1.42438e-13 5.07001e-14
 1985 91.2552 0.00499199 0.0234387 0.0466831 0.0700573 0.086202 0.0878411 0.0771795 0.0629595 0.05496 0.0590867 0.066504 0.062107 0.0532152 0.0417443 0.0253302 0.0114814 0.00412867 0.00126127 0.000333978 7.04808e-05 8.96395e-06 6.25885e-07 2.63047e-08 1.20825e-09 1.89824e-10 5.21421e-11 1.48732e-11 4.20902e-12 1.18206e-12 3.30519e-13 9.25345e-14 3.29708e-14
 1986 54.6757 0.0108143 0.0459818 0.0733257 0.0917536 0.106511 0.116026 0.115395 0.104431 0.0927584 0.0903108 0.089569 0.0763381 0.0614556 0.047166 0.0288483 0.0133697 0.00495729 0.00157096 0.000432927 9.45846e-05 1.22525e-05 8.62606e-07 3.62997e-08 1.64112e-09 2.53428e-10 6.95848e-11 1.98884e-11 5.64231e-12 1.58915e-12 4.45771e-13 1.2522e-13 4.43517e-14
 1987 113.689 0.119326 0.569229 1.01785 1.24394 1.27022 1.20123 1.11951 1.04437 0.993187 0.98358 0.930234 0.742658 0.552936 0.39702 0.233502 0.10622 0.0392941 0.0126103 0.00356245 0.000799451 0.000105155 7.46791e-06 3.19132e-07 1.55516e-08 2.57887e-09 7.12662e-10 2.03372e-10 5.75658e-11 1.61708e-11 4.52279e-12 1.2666e-12 4.51067e-13
 1988 51.0909 0.0542876 0.333349 0.81844 1.27963 1.5344 1.53817 1.40463 1.26797 1.22869 1.29604 1.28579 1.04046 0.755455 0.516243 0.289218 0.126107 0.0450469 0.0141224 0.00395894 0.000892044 0.000117878 8.40116e-06 3.62165e-07 1.84196e-08 3.16578e-09 8.76602e-10 2.49632e-10 7.04701e-11 1.97339e-11 5.50001e-12 1.53459e-12 5.50099e-13
 1989 200 0.0417624 0.209474 0.495078 0.899065 1.31259 1.57441 1.62124 1.52744 1.465 1.5384 1.56223 1.30684 0.975056 0.669062 0.368793 0.156165 0.0536964 0.0161494 0.00436219 0.000958967 0.000125354 8.88807e-06 3.80279e-07 1.87168e-08 3.12784e-09 8.63355e-10 2.45752e-10 6.9349e-11 1.94117e-11 5.40762e-12 1.50805e-12 5.4107e-13
 1990 80.386 0.0545409 0.251595 0.474718 0.735586 1.07726 1.45446 1.75718 1.92394 2.04195 2.22463 2.26464 1.89623 1.43561 1.00725 0.564279 0.239994 0.0817146 0.023986 0.00625421 0.00132908 0.000170571 1.19749e-05 5.04391e-07 2.30802e-08 3.60181e-09 9.86795e-10 2.80825e-10 7.92559e-11 2.21882e-11 6.18218e-12 1.72438e-12 6.18481e-13
 1991 24.9432 0.0561542 0.32589 0.744211 1.14185 1.50695 1.90669 2.39687 2.97351 3.71041 4.61271 4.98677 4.1723 2.9814 1.84643 0.887039 0.340727 0.111502 0.0323106 0.00832305 0.00173984 0.000220843 1.53911e-05 6.36932e-07 2.63073e-08 3.65271e-09 9.86105e-10 2.80301e-10 7.9058e-11 2.21171e-11 6.15744e-12 1.71602e-12 6.16407e-13
 1992 8.42433 0.0798091 0.316925 0.488594 0.616807 0.725382 0.810427 0.90931 1.09841 1.50999 2.17565 2.62054 2.31775 1.66292 0.954761 0.396841 0.127312 0.0346747 0.00877927 0.00211388 0.000431067 5.42732e-05 3.76514e-06 1.537e-07 5.79301e-09 7.08825e-10 1.8898e-10 5.40391e-11 1.53647e-11 4.33867e-12 1.22054e-12 3.43884e-13 1.21153e-13
 1993 2.56673 0.00129061 0.00594361 0.0100402 0.0118382 0.0121633 0.0120876 0.0122508 0.0134818 0.0181741 0.0280026 0.0364584 0.0343088 0.0262585 0.0161383 0.00726641 0.00252198 0.000712025 0.000172322 3.70219e-05 6.74754e-06 8.00948e-07 5.41692e-08 2.19891e-09 8.65499e-11 1.1399e-11 3.07284e-12 8.79234e-13 2.50025e-13 7.06125e-14 1.98677e-14 5.59864e-15 1.97184e-15
 1994 13.0487 0.000678886 0.00326904 0.00626015 0.00835622 0.00907631 0.00865479 0.00798301 0.00800238 0.0101626 0.0155296 0.0205297 0.0196831 0.015611 0.0101133 0.00488121 0.00183529 0.000560294 0.000144884 3.22249e-05 5.81816e-06 6.76666e-07 4.50766e-08 1.80121e-09 6.64114e-11 7.95751e-12 2.11379e-12 6.0361e-13 1.71366e-13 4.83083e-14 1.35644e-14 3.81431e-15 1.34848e-15
 1995 19.1358 0.00133474 0.00544362 0.00832253 0.0098133 0.010444 0.0102304 0.00941369 0.00879466 0.010078 0.0145126 0.0188114 0.0178384 0.0140581 0.00909707 0.00444364 0.00173908 0.000567436 0.000158883 3.82234e-05 7.34768e-06 8.83939e-07 5.97789e-08 2.38627e-09 8.20715e-11 8.61897e-12 2.24686e-12 6.43746e-13 1.83697e-13 5.20894e-14 1.47211e-14 4.16736e-15 1.45578e-15
 1996 24.3768 0.327743 1.63268 3.02287 3.74552 3.79258 3.51009 3.17776 2.94938 3.17603 4.17605 5.13424 4.75094 3.69626 2.38388 1.17314 0.467308 0.156993 0.0460063 0.0117777 0.00241107 0.000301039 2.07433e-05 8.38552e-07 2.99084e-08 3.33454e-09 8.75043e-10 2.49703e-10 7.08802e-11 1.99779e-11 5.60851e-12 1.5768e-12 5.57646e-13
 1997 27.9616 0.0213068 0.0721857 0.0966129 0.105525 0.107324 0.104398 0.100773 0.103668 0.128335 0.196629 0.291898 0.337944 0.335097 0.282073 0.183645 0.0958077 0.0414933 0.015438 0.00494085 0.00123782 0.00018219 1.43105e-05 6.44599e-07 2.626e-08 3.4263e-09 9.59266e-10 2.84861e-10 8.34907e-11 2.4183e-11 6.95481e-12 1.99772e-12 6.92211e-13
 1998 31.8332 0.0239053 0.108078 0.192596 0.244027 0.268699 0.279934 0.283833 0.287926 0.322954 0.432547 0.580102 0.627901 0.586316 0.469685 0.290883 0.141013 0.0553047 0.0182362 0.005067 0.00107633 0.000130686 8.33952e-06 3.13995e-07 1.35185e-08 1.90064e-09 4.32158e-10 1.0272e-10 2.49553e-11 6.26735e-12 1.63627e-12 4.43604e-13 1.33171e-13
 1999 32.4211 0.0721915 0.232191 0.286674 0.29774 0.30448 0.311607 0.3185 0.329972 0.364064 0.442313 0.525696 0.517938 0.445991 0.333588 0.192372 0.0842759 0.0288347 0.00803511 0.0018348 0.000315577 3.14926e-05 1.72607e-06 6.62111e-08 5.28572e-09 1.24788e-09 3.64391e-10 1.09487e-10 3.32371e-11 1.01303e-11 3.08979e-12 9.41593e-13 2.86574e-13
 2000 22.1327 0.000290566 0.00114462 0.00174053 0.00194042 0.00192472 0.00188191 0.00189136 0.00196982 0.00219171 0.00263867 0.00303396 0.00287477 0.00237047 0.00172601 0.000989089 0.000430845 0.000146153 4.04362e-05 9.24083e-06 1.64272e-06 1.8484e-07 1.26945e-08 7.61165e-10 1.03296e-10 2.68497e-11 7.92882e-12 2.44757e-12 7.76218e-13 2.48878e-13 7.9743e-14 2.53814e-14 8.0184e-15
 2001 22.104 0.00984564 0.0341836 0.0474271 0.0529952 0.0546806 0.0538739 0.0522782 0.0523463 0.0571714 0.0687736 0.0799659 0.0774004 0.065375 0.0491027 0.0293293 0.0133823 0.00481598 0.00144501 0.000367953 7.49709e-05 9.89212e-06 7.96281e-07 5.63284e-08 9.18844e-09 2.726e-09 8.63223e-10 2.69355e-10 8.24765e-11 2.48364e-11 7.38344e-12 2.17971e-12 7.6922e-13
 2002 23.2942 0.0246677 0.130716 0.266558 0.367617 0.429409 0.465295 0.483657 0.493309 0.522889 0.604764 0.689573 0.664944 0.565787 0.432553 0.262432 0.119913 0.0426587 0.012542 0.00311586 0.000615899 7.71098e-05 5.67764e-06 3.39651e-07 4.41288e-08 1.11451e-08 3.06023e-09 8.32081e-10 2.23814e-10 5.98812e-11 1.60286e-11 4.32291e-12 1.47293e-12
 2003 19.5946 0.153968 0.490761 0.614651 0.678064 0.756261 0.840341 0.914899 0.982756 1.07453 1.2229 1.33153 1.22421 0.999179 0.737349 0.429961 0.186073 0.0615069 0.0163958 0.00358346 0.000605961 6.37052e-05 3.82853e-06 1.6274e-07 1.29767e-08 2.74279e-09 7.30302e-10 2.04992e-10 5.94311e-11 1.75971e-11 5.27414e-12 1.59065e-12 4.82813e-13
 2004 31.9766 0.470674 1.57739 1.93944 1.82421 1.6045 1.47735 1.47637 1.56517 1.74354 2.01787 2.17222 1.91729 1.46265 0.993288 0.529051 0.206913 0.0609534 0.0142455 0.00267923 0.000385928 3.55555e-05 2.01822e-06 1.09446e-07 1.5838e-08 4.21162e-09 1.23535e-09 3.71454e-10 1.12882e-10 3.44297e-11 1.05044e-11 3.20136e-12 9.74159e-13
 2005 26.5922 0.117215 0.61719 1.22281 1.56337 1.61397 1.49774 1.35651 1.29446 1.37148 1.58129 1.71334 1.51057 1.12914 0.731409 0.364741 0.132248 0.0358615 0.00764834 0.00129782 0.000167747 1.42794e-05 7.75812e-07 4.17002e-08 5.68589e-09 1.42822e-09 4.12557e-10 1.24263e-10 3.79208e-11 1.15997e-11 3.54471e-12 1.0812e-12 3.29136e-13
 2006 21.8459 0.129777 0.487822 0.881003 1.34243 1.77172 2.02074 2.05003 1.94796 1.88801 1.99567 2.08075 1.81712 1.35334 0.864168 0.420685 0.149778 0.0401864 0.0084828 0.00142379 0.00018305 1.57903e-05 8.66882e-07 4.35233e-08 5.54435e-09 1.40202e-09 4.0422e-10 1.20957e-10 3.67647e-11 1.12321e-11 3.43289e-12 1.04775e-12 3.1919e-13
 2007 27.1586 0.000486115 0.00181663 0.00277029 0.00363218 0.00480568 0.00634908 0.00788657 0.00895725 0.0095644 0.0100558 0.00999333 0.00849078 0.00637093 0.00423768 0.0022006 0.000844712 0.000244917 5.63095e-05 1.04491e-05 1.50704e-06 1.48147e-07 9.39815e-09 5.75635e-10 9.6599e-11 3.01406e-11 1.02003e-11 3.46163e-12 1.16181e-12 3.83968e-13 1.24912e-13 4.00556e-14 1.26855e-14
 2008 29.8544 0.000113684 0.000399417 0.000554919 0.000623229 0.000686829 0.000808115 0.0010249 0.00134046 0.00173316 0.00214569 0.00234323 0.00208108 0.00160825 0.00113116 0.000648693 0.00028529 9.79596e-05 2.74014e-05 6.30508e-06 1.14653e-06 1.42197e-07 1.11613e-08 7.5432e-10 1.18416e-10 3.63205e-11 1.19778e-11 3.86884e-12 1.2189e-12 3.75771e-13 1.13889e-13 3.41577e-14 1.21972e-14
 2009 18.7199 0.000196878 0.000658352 0.000826598 0.000816915 0.000762334 0.000731448 0.000764591 0.000907325 0.00123519 0.00178681 0.00229258 0.00230606 0.00195771 0.00147339 0.00089186 0.000414827 0.00015336 4.75573e-05 1.25139e-05 2.63442e-06 3.63587e-07 2.99373e-08 1.85704e-09 2.35368e-10 6.87433e-11 2.26625e-11 7.33167e-12 2.31167e-12 7.12734e-13 2.15931e-13 6.47154e-14 2.3227e-14
 2010 15.8234 0.000147195 0.000602755 0.000972911 0.00113341 0.00113847 0.00107613 0.00101815 0.00103192 0.00123498 0.00177035 0.00245518 0.00273634 0.00262399 0.0022159 0.00146256 0.000723139 0.000280246 9.10212e-05 2.54061e-05 5.73774e-06 8.32542e-07 7.02523e-08 4.29066e-09 5.07478e-10 1.44467e-10 4.72395e-11 1.51499e-11 4.72637e-12 1.43935e-12 4.30117e-13 1.27083e-13 4.68435e-14
 2011 30.428 8.39574e-05 0.000383897 0.000772469 0.00113797 0.00141232 0.00155465 0.00158351 0.00157934 0.00170651 0.00217966 0.00287124 0.00321011 0.00325658 0.00301362 0.00218352 0.0011737 0.000489272 0.000168976 4.96014e-05 1.16563e-05 1.72738e-06 1.45661e-07 8.22355e-09 7.68962e-10 2.0096e-10 6.51394e-11 2.0818e-11 6.46966e-12 1.96148e-12 5.83234e-13 1.71427e-13 6.3769e-14
 2012 22.104 4.46094e-05 0.000235208 0.000574745 0.00104742 0.00161308 0.0021902 0.00268028 0.00304154 0.00343108 0.00416798 0.00507904 0.00536248 0.00530161 0.00498333 0.00376841 0.00214545 0.000957559 0.000356173 0.000112308 2.79326e-05 4.26047e-06 3.60802e-07 1.90403e-08 1.33359e-09 2.99301e-10 9.56376e-11 3.04913e-11 9.45565e-12 2.86001e-12 8.48222e-13 2.48653e-13 9.28679e-14
 2013 41.3903 0.000255616 0.000829281 0.00108792 0.00137661 0.00194931 0.00288296 0.00412634 0.00558811 0.00736868 0.00975065 0.011981 0.012291 0.0116047 0.0105123 0.0078383 0.00448988 0.00205537 0.000799187 0.000267403 7.0481e-05 1.11048e-05 9.5046e-07 4.84471e-08 2.7144e-09 5.09594e-10 1.60026e-10 5.10326e-11 1.58493e-11 4.80346e-12 1.4281e-12 4.19785e-13 1.55804e-13
#-------MALE, ALL_MATURITY, ALL_SHELL
MALE  ALL_MATURITY  ALL_SHELL
#year    ss      27.5 32.5 37.5 42.5 47.5 52.5 57.5 62.5 67.5 72.5 77.5 82.5 87.5 92.5 97.5 102.5 107.5 112.5 117.5 122.5 127.5 132.5 137.5 142.5 147.5 152.5 157.5 162.5 167.5 172.5 177.5 182.5
 1973 22.6202 0.0210603 0.079765 0.119668 0.192008 0.24321 0.324483 0.394642 0.447326 0.506167 0.537175 0.559945 0.594051 0.646973 0.718745 0.796431 0.866423 0.958521 1.04696 1.09036 1.08298 1.04292 0.990281 0.903309 0.707477 0.556151 0.429542 0.318111 0.217709 0.1307 0.066912 0.0308163 0.0206009
 1974 17.8667 0.0264106 0.1011 0.155363 0.253272 0.306103 0.379064 0.449162 0.52098 0.617788 0.676025 0.71509 0.763286 0.837363 0.940261 1.05023 1.14116 1.25069 1.34554 1.37368 1.33585 1.27251 1.23667 1.20531 1.01472 0.854645 0.70767 0.564293 0.416468 0.269943 0.151006 0.078729 0.07269
 1975 8.96922 0.010824 0.0411155 0.0620093 0.0989116 0.120153 0.150137 0.175451 0.195695 0.222036 0.238305 0.255396 0.281536 0.319276 0.367305 0.416039 0.455365 0.502088 0.543138 0.556807 0.542739 0.517296 0.503376 0.492089 0.409603 0.340186 0.2782 0.219487 0.160997 0.104378 0.0589482 0.031627 0.0348317
 1976 49.829 0.0300896 0.105721 0.126604 0.124401 0.107495 0.0995732 0.0977225 0.100518 0.11029 0.115808 0.120968 0.130084 0.145997 0.169166 0.194715 0.216717 0.242742 0.265591 0.274048 0.267893 0.255479 0.248402 0.240551 0.190164 0.151145 0.119427 0.0913213 0.0652447 0.0414514 0.023073 0.0122506 0.0135248
 1977 76.6076 0.00975696 0.0403933 0.0729634 0.137511 0.152357 0.141951 0.123155 0.104392 0.0930145 0.0848358 0.0817454 0.0844445 0.0929115 0.106328 0.121129 0.133617 0.148972 0.162832 0.168004 0.16411 0.156155 0.151046 0.14233 0.0999323 0.0724861 0.0535598 0.0386217 0.0262837 0.016062 0.00865547 0.00446028 0.00471524
 1978 133.327 0.0107349 0.0393892 0.0543261 0.0772056 0.097186 0.132298 0.154267 0.151853 0.134767 0.11185 0.0923115 0.0801572 0.0760803 0.0788021 0.0847271 0.0904829 0.0989752 0.106874 0.109191 0.105614 0.09943 0.0949236 0.085667 0.0509718 0.0328595 0.022436 0.0151976 0.00985643 0.00578731 0.00299063 0.00146441 0.00140242
 1979 136.653 0.00536461 0.0245597 0.0527214 0.117778 0.150336 0.181339 0.210429 0.242302 0.282876 0.296684 0.280114 0.248814 0.218554 0.196868 0.182379 0.171865 0.170272 0.171712 0.167657 0.156862 0.143565 0.132856 0.110129 0.0494191 0.0266695 0.0163533 0.0102584 0.00630631 0.00354989 0.00175167 0.000806663 0.000676499
 1980 91.8144 0.00263874 0.0105319 0.0181787 0.0380819 0.0644333 0.111363 0.149673 0.171245 0.187207 0.194815 0.20118 0.210378 0.21758 0.216444 0.203465 0.181427 0.159916 0.138303 0.113477 0.0870336 0.0629963 0.0435829 0.0204826 0.00354049 0.00139953 0.000757435 0.00044714 0.000264606 0.0001414 6.28455e-05 2.39048e-05 1.26934e-05
 1981 43.7205 0.00514037 0.018222 0.0225158 0.024494 0.0246619 0.030305 0.0405701 0.0566418 0.0787835 0.0931719 0.0991162 0.101375 0.103173 0.104647 0.103485 0.0985058 0.0915334 0.0800765 0.0632752 0.0445464 0.0281144 0.0158091 0.00618082 0.00155028 0.000639157 0.000292128 0.000128019 4.99081e-05 1.52786e-05 3.30579e-06 4.72138e-07 3.18617e-08
 1982 96.3528 0.00132945 0.00508301 0.00774492 0.01206 0.0127515 0.0121027 0.0112788 0.0111306 0.012558 0.0145541 0.0175419 0.0214101 0.0252304 0.0279504 0.0287168 0.0276802 0.0260917 0.0235967 0.0199343 0.0158652 0.0122677 0.00934658 0.00670729 0.00450556 0.00295364 0.00181489 0.00100811 0.000477807 0.000173336 4.41171e-05 7.3897e-06 6.46623e-07
 1983 131.656 0.0025184 0.00890358 0.0108889 0.011382 0.010476 0.0102615 0.00995649 0.00913087 0.00819792 0.00722478 0.00674514 0.00695487 0.00782458 0.0090929 0.0102338 0.0109418 0.0114838 0.0114476 0.0105596 0.00915966 0.0077572 0.00660642 0.00557944 0.00444979 0.00346188 0.00263537 0.00194408 0.00133579 0.000804219 0.0004102 0.000185294 0.00010226
 1984 196.47 0.000950556 0.00380692 0.00644051 0.0113935 0.0125412 0.0119697 0.0107751 0.00948792 0.00863027 0.00773477 0.00683963 0.00611783 0.0057246 0.00563205 0.0055995 0.0055182 0.00563472 0.00571899 0.00552296 0.00512692 0.0047486 0.00452227 0.00433978 0.00386056 0.00325801 0.00264215 0.00205487 0.00148124 0.00094019 0.000515951 0.000262687 0.000229488
 1985 165.819 0.000562527 0.00211751 0.00312935 0.00494819 0.00635041 0.008492 0.00979519 0.00965359 0.00868355 0.00736208 0.00616759 0.00532064 0.00479843 0.0044457 0.00407314 0.00365902 0.00338353 0.00316238 0.00288106 0.00257512 0.00235209 0.00229458 0.00234144 0.0022107 0.00195476 0.00165163 0.00133743 0.00100283 0.000661475 0.000378262 0.000203195 0.000208053
 1986 106.541 0.00121866 0.00442046 0.00586226 0.00740957 0.00777505 0.00866327 0.0097185 0.0108865 0.0123653 0.0127727 0.0119641 0.010565 0.00913462 0.00787398 0.00673179 0.00573799 0.00505681 0.00452666 0.00398204 0.00344931 0.00304854 0.00287726 0.00287312 0.00269711 0.00237115 0.0019924 0.00160894 0.00120762 0.000800539 0.000462269 0.000253039 0.000285538
 1987 168.544 0.0152152 0.0480462 0.061776 0.0841295 0.0814792 0.0766192 0.0713956 0.0670709 0.0670608 0.0682026 0.0706178 0.0746591 0.0781463 0.0781088 0.0730052 0.0646969 0.0567457 0.0494159 0.0422064 0.035681 0.0308739 0.0284356 0.0276501 0.0254171 0.0219097 0.018063 0.0143257 0.0105884 0.00693692 0.00396815 0.00214767 0.00236876
 1988 75.8978 0.00692583 0.0243951 0.0394479 0.0711333 0.0840249 0.0995351 0.106711 0.104913 0.101148 0.094944 0.0888568 0.0854697 0.0849808 0.085519 0.084577 0.0819817 0.0795453 0.0755205 0.0685348 0.0598817 0.0520176 0.046692 0.0433791 0.0377412 0.0310632 0.0246597 0.0189449 0.0136589 0.00878575 0.0049518 0.0026335 0.00274273
 1989 200 0.0053308 0.0171938 0.0235982 0.0382806 0.0508753 0.0740733 0.0933151 0.1081 0.123818 0.130901 0.129371 0.123999 0.117859 0.110962 0.102108 0.0929453 0.0870621 0.0825437 0.0768881 0.0704159 0.0650551 0.0622058 0.059897 0.0499419 0.0393826 0.0300985 0.0222152 0.0154163 0.0095832 0.00522935 0.00267922 0.00254772
 1990 168.809 0.00697292 0.0217557 0.0273273 0.0375182 0.0417404 0.052863 0.0669989 0.0868974 0.116418 0.140592 0.158353 0.17291 0.182557 0.182397 0.170077 0.15192 0.136775 0.123597 0.109845 0.0966528 0.0871082 0.0831262 0.0789159 0.0560672 0.0392896 0.0278601 0.0194771 0.0130333 0.0078802 0.00416789 0.00205227 0.00178487
 1991 48.8754 0.00723149 0.0249126 0.0386623 0.0667058 0.076496 0.0900891 0.102783 0.119355 0.1493 0.180755 0.22007 0.269831 0.320115 0.354061 0.359882 0.347334 0.333639 0.313908 0.28302 0.247336 0.218131 0.201236 0.173122 0.0985472 0.0558123 0.0303507 0.0152382 0.00692097 0.00272492 0.000899187 0.000264294 0.000125152
 1992 22.4266 0.0102395 0.0302415 0.0326273 0.0346632 0.0354934 0.0434361 0.0511484 0.0588286 0.0701572 0.0791514 0.0901313 0.10593 0.125773 0.143976 0.153794 0.158053 0.163968 0.166059 0.159167 0.145849 0.132461 0.121438 0.0878199 0.0361412 0.0166977 0.00775897 0.00368933 0.00174685 0.000744333 0.000266541 8.18534e-05 2.49375e-05
 1993 8.72545 0.000164256 0.000512093 0.000637629 0.000826627 0.000775415 0.000715424 0.000697552 0.000758945 0.00092933 0.00107443 0.00123081 0.00142471 0.0016451 0.00181096 0.00183751 0.00180373 0.00184909 0.00190583 0.00188593 0.00179617 0.00169757 0.00159016 0.00101349 0.000378784 0.000196604 0.000106844 5.63532e-05 2.68125e-05 1.03843e-05 3.07513e-06 6.92367e-07 1.25006e-07
 1994 26.0115 8.63976e-05 0.00027374 0.000356102 0.000504598 0.000535355 0.000583364 0.00060052 0.000590487 0.000597345 0.000602574 0.000652934 0.000757061 0.000890243 0.000987043 0.000991046 0.000953015 0.000954567 0.000962014 0.000932076 0.000871012 0.000812529 0.000753801 0.000440037 0.000163423 9.06948e-05 5.29265e-05 2.993e-05 1.51044e-05 6.15724e-06 1.91671e-06 4.57978e-07 9.04424e-08
 1995 27.9903 0.000169866 0.000505208 0.000554703 0.000594642 0.000558672 0.00058601 0.000620485 0.000658941 0.000727828 0.000757922 0.000774993 0.000803166 0.00084971 0.000875586 0.000839631 0.000790057 0.000790809 0.000803196 0.000784235 0.000736548 0.000688074 0.0006342 0.000357625 0.000135877 7.23064e-05 3.89058e-05 2.03386e-05 9.72982e-06 3.87319e-06 1.21323e-06 3.05336e-07 6.98848e-08
 1996 59.551 0.0439241 0.142776 0.196497 0.291127 0.290081 0.278116 0.266282 0.263569 0.282723 0.297651 0.315834 0.341668 0.369608 0.379748 0.357509 0.323975 0.306342 0.295594 0.279035 0.257413 0.239098 0.221844 0.135698 0.0681259 0.0460428 0.0326436 0.0229452 0.0143967 0.0071703 0.00268173 0.00077544 0.000196516
 1997 71.3308 0.00351327 0.0119276 0.0151345 0.0192112 0.0221403 0.0290546 0.0371265 0.0454739 0.0567222 0.0700849 0.0897621 0.121393 0.169491 0.230462 0.292106 0.355168 0.436042 0.522313 0.586407 0.61744 0.628468 0.62412 0.456026 0.299229 0.230226 0.176678 0.131549 0.0898735 0.0534042 0.0276134 0.013483 0.00979218
 1998 86.7885 0.00395028 0.0149593 0.0247476 0.044785 0.0537134 0.0629522 0.0750886 0.0941649 0.12829 0.169571 0.218685 0.28182 0.365924 0.4656 0.561567 0.653686 0.764397 0.866775 0.918255 0.911318 0.870414 0.811013 0.630403 0.465153 0.363922 0.278408 0.20559 0.140718 0.0851824 0.045279 0.0227664 0.0198864
 1999 79.246 0.0119261 0.0395745 0.0467204 0.0501259 0.0516927 0.0633312 0.0787396 0.0955374 0.118767 0.147343 0.188289 0.250594 0.337428 0.437283 0.526674 0.596083 0.654456 0.682885 0.663045 0.604093 0.52886 0.45179 0.354073 0.26852 0.203996 0.151065 0.108221 0.0723792 0.0431704 0.02267 0.0111852 0.00930815
 2000 92.4525 4.78263e-05 0.000171128 0.000248847 0.000380346 0.000410656 0.000417566 0.000437027 0.000494177 0.000627885 0.000804342 0.00102065 0.00130071 0.00167453 0.00213691 0.00263763 0.00315285 0.00369673 0.00411768 0.00425044 0.00407606 0.00368107 0.00316454 0.00256118 0.00197931 0.00147769 0.00106767 0.000744557 0.000486075 0.000284272 0.000146471 7.03383e-05 5.38545e-05
 2001 113.194 0.00162115 0.0055257 0.00708298 0.00906421 0.0100454 0.0121262 0.0143598 0.0161232 0.0179257 0.0200389 0.0234496 0.029342 0.0383813 0.0501009 0.0629556 0.0759427 0.0898617 0.10243 0.110249 0.112329 0.109762 0.104037 0.0953072 0.0829559 0.0682304 0.0534476 0.0398146 0.0273858 0.0166794 0.00885936 0.00433407 0.0032381
 2002 110.42 0.00407156 0.0165451 0.0311931 0.0639269 0.0802463 0.0968193 0.115202 0.138071 0.173792 0.214054 0.254142 0.296221 0.346643 0.409922 0.484561 0.568114 0.66574 0.755738 0.80691 0.809598 0.775905 0.727078 0.674157 0.599481 0.504432 0.406284 0.313164 0.223691 0.141589 0.0783556 0.0404674 0.0352122
 2003 68.6278 0.0254636 0.0842299 0.0985805 0.105074 0.114132 0.154311 0.2044 0.255949 0.320404 0.393432 0.480895 0.596291 0.743078 0.905615 1.05224 1.15727 1.22582 1.24194 1.18939 1.08311 0.95476 0.831882 0.723953 0.609186 0.489208 0.378848 0.282371 0.196117 0.121383 0.0660588 0.0338204 0.0308157
 2004 99.2565 0.0780241 0.262773 0.324063 0.371685 0.346346 0.315243 0.308268 0.344412 0.449461 0.590894 0.750702 0.93436 1.14844 1.38265 1.60392 1.77401 1.87668 1.86354 1.71088 1.45864 1.17227 0.903502 0.678969 0.494665 0.350108 0.243545 0.165964 0.107204 0.0626106 0.0324477 0.0158277 0.0130963
