#Starting TCSAM2015 (ver 01.03) Code
#Starting DATA_SECTION
#------Reading command line options---------
#config file changed to 'Model.Config.dat'
#-------------------------------------------
#debugDATA_SECTION turned ON
#-------------------------------------------
#-----------------------------------
#-----------------------------------
#Reading configuration file 'Model.Config.dat'
#------------------ModelConfiguration-----------------
#######################################################
#TCSAM2013 Model Configuration File                   #
#######################################################
rsimTest  #Model configuration name
Finished calcMultinomialNLL()
ss = 75
oP_Z =  0.0016821 0.00848102 0.0185092 0.0317073 0.0459826 0.0594497 0.0713148 0.081234 0.0888744 0.0935091 0.0940115 0.08964 0.080701 0.0684081 0.0544426 0.0405767 0.0282895 0.0184592 0.0112943 0.00649739 0.00352539 0.00180994 0.000882025 0.000409219 0.00018126 7.68492e-05 3.12605e-05 1.22269e-05 4.60753e-06 1.67589e-06 5.89365e-07 2.97706e-07
mP_z =  0.00168209 0.00848096 0.0185091 0.0317071 0.0459824 0.0594494 0.0713146 0.0812338 0.0888743 0.0935091 0.0940117 0.0896402 0.0807012 0.0684083 0.0544428 0.0405769 0.0282896 0.0184593 0.0112943 0.00649742 0.00352541 0.00180995 0.000882029 0.000409221 0.000181261 7.68495e-05 3.12606e-05 1.2227e-05 4.60755e-06 1.6759e-06 5.89368e-07 2.97708e-07
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
y = 2007
ss = 75
oP_Z =  0.000812624 0.00381001 0.00777418 0.0144241 0.0250468 0.0393999 0.0550572 0.0675782 0.0733686 0.0722733 0.0667859 0.0597156 0.0529358 0.0473486 0.0432336 0.0405319 0.0389936 0.0382442 0.0378243 0.0372156 0.0357666 0.0323746 0.0260235 0.0193754 0.0151579 0.0122805 0.00985141 0.00768809 0.00580858 0.00424762 0.00301293 0.00603861
mP_z =  0.000812618 0.00380999 0.00777413 0.0144241 0.0250467 0.0393998 0.055057 0.067578 0.0733685 0.0722731 0.0667859 0.0597156 0.0529358 0.0473486 0.0432337 0.040532 0.0389937 0.0382443 0.0378244 0.0372158 0.0357668 0.0323747 0.0260236 0.0193755 0.0151579 0.0122805 0.00985144 0.00768812 0.0058086 0.00424763 0.00301293 0.00603863
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
ss = 75
oP_Z =  0.0010436 0.00531203 0.0122871 0.0239061 0.0406661 0.0606217 0.0796528 0.0935586 0.100574 0.101336 0.0970672 0.0887648 0.0774476 0.0642743 0.0504926 0.0373662 0.0259672 0.0169301 0.010365 0.00597116 0.00324577 0.00166973 0.000815361 0.000379051 0.00016822 7.14494e-05 2.91127e-05 1.14044e-05 4.30359e-06 1.56732e-06 5.51804e-07 2.79122e-07
mP_z =  0.00104359 0.00531199 0.012287 0.023906 0.0406659 0.0606214 0.0796526 0.0935584 0.100573 0.101336 0.0970673 0.088765 0.0774478 0.0642745 0.0504928 0.0373663 0.0259673 0.0169302 0.010365 0.00597119 0.00324579 0.00166973 0.000815365 0.000379053 0.000168221 7.14498e-05 2.91129e-05 1.14044e-05 4.30361e-06 1.56733e-06 5.51807e-07 2.79123e-07
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
y = 2008
ss = 75
oP_Z =  0.00126797 0.00542568 0.00877379 0.0123639 0.0177845 0.0261131 0.0374293 0.0499532 0.0606261 0.0670856 0.0688547 0.066932 0.0628323 0.0579291 0.0531924 0.0491575 0.0459883 0.043566 0.0415827 0.0396159 0.0371028 0.0330952 0.026728 0.0202372 0.0159002 0.0128001 0.0101865 0.0078999 0.00594594 0.00434195 0.00308154 0.00620702
mP_z =  0.00126797 0.00542564 0.00877374 0.0123638 0.0177844 0.026113 0.0374291 0.049953 0.060626 0.0670855 0.0688547 0.0669319 0.0628323 0.0579292 0.0531924 0.0491575 0.0459883 0.0435661 0.0415828 0.039616 0.0371029 0.0330952 0.026728 0.0202372 0.0159002 0.0128002 0.0101865 0.00789992 0.00594596 0.00434196 0.00308155 0.00620704
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
ss = 75
oP_Z =  0.00151557 0.00679717 0.0123541 0.0200199 0.0322603 0.0502013 0.0718339 0.0918981 0.105016 0.108962 0.104704 0.0945939 0.0810526 0.0660371 0.0510497 0.0372951 0.0256655 0.0166137 0.0101192 0.00580885 0.00315002 0.00161805 0.000789476 0.000366904 0.000162843 6.91924e-05 2.82105e-05 1.10597e-05 4.17738e-06 1.5229e-06 5.36746e-07 2.71956e-07
mP_z =  0.00151555 0.00679712 0.012354 0.0200198 0.0322601 0.0502011 0.0718337 0.0918979 0.105016 0.108962 0.104704 0.0945941 0.0810527 0.0660373 0.0510499 0.0372952 0.0256656 0.0166138 0.0101193 0.00580888 0.00315003 0.00161805 0.000789479 0.000366906 0.000162844 6.91928e-05 2.82107e-05 1.10598e-05 4.1774e-06 1.52291e-06 5.36749e-07 2.71958e-07
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
y = 2009
ss = 75
oP_Z =  0.00259346 0.0109226 0.0166883 0.020789 0.0246814 0.0288543 0.0336193 0.0389585 0.0443329 0.0490061 0.052461 0.0545391 0.0553633 0.0552057 0.0543737 0.05313 0.0516385 0.0499375 0.0479449 0.0454778 0.0422109 0.0374552 0.030564 0.0235767 0.0185829 0.0148294 0.0116642 0.00894529 0.00666769 0.00482959 0.00340442 0.00675215
mP_z =  0.00259344 0.0109226 0.0166882 0.0207889 0.0246813 0.0288542 0.0336191 0.0389584 0.0443328 0.049006 0.052461 0.0545391 0.0553633 0.0552057 0.0543738 0.0531301 0.0516385 0.0499376 0.047945 0.0454779 0.042211 0.0374553 0.0305641 0.0235768 0.018583 0.0148295 0.0116642 0.00894531 0.00666771 0.00482961 0.00340443 0.00675217
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
ss = 75
oP_Z =  0.00299422 0.0129161 0.0208559 0.0276687 0.0356141 0.0468998 0.0624891 0.0803359 0.0957984 0.104483 0.104578 0.0969843 0.0841183 0.0686345 0.052775 0.0382197 0.0260447 0.0166984 0.0100826 0.00574378 0.00309435 0.00158061 0.000767587 0.000355324 0.000157183 6.66043e-05 2.70938e-05 1.06023e-05 3.99863e-06 1.45602e-06 5.12709e-07 2.59558e-07
mP_z =  0.0029942 0.012916 0.0208557 0.0276686 0.0356139 0.0468996 0.0624889 0.0803358 0.0957984 0.104483 0.104578 0.0969845 0.0841185 0.0686346 0.0527751 0.0382198 0.0260448 0.0166985 0.0100827 0.0057438 0.00309437 0.00158062 0.000767591 0.000355326 0.000157184 6.66047e-05 2.7094e-05 1.06023e-05 3.99865e-06 1.45603e-06 5.12712e-07 2.5956e-07
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
y = 2010
ss = 75
oP_Z =  0.00104162 0.00516883 0.0114185 0.0209803 0.0323377 0.0423503 0.0489235 0.0514935 0.0508778 0.0486955 0.046414 0.0448213 0.0441173 0.0441966 0.0448394 0.0457861 0.0467503 0.0474174 0.0474585 0.0465496 0.0443197 0.0401088 0.0333324 0.0261263 0.0207897 0.0166628 0.0131161 0.0100395 0.00745332 0.00536806 0.00375763 0.00728766
mP_z =  0.00104161 0.0051688 0.0114184 0.0209802 0.0323375 0.0423501 0.0489233 0.0514934 0.0508777 0.0486955 0.046414 0.0448213 0.0441173 0.0441967 0.0448394 0.0457862 0.0467504 0.0474175 0.0474586 0.0465498 0.0443199 0.0401089 0.0333324 0.0261263 0.0207897 0.0166629 0.0131161 0.0100395 0.00745334 0.00536807 0.00375764 0.00728768
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
ss = 75
oP_Z =  0.00139108 0.00724527 0.0165587 0.029088 0.0425522 0.0554236 0.0678292 0.0800662 0.0911413 0.0986773 0.100301 0.0951732 0.0843274 0.0699074 0.054281 0.0394879 0.0269255 0.017229 0.0103658 0.0058787 0.00315147 0.00160163 0.000773875 0.000356478 0.000156953 6.62101e-05 2.68204e-05 1.0454e-05 3.92831e-06 1.42557e-06 5.00418e-07 2.52306e-07
mP_z =  0.00139107 0.00724522 0.0165586 0.0290878 0.042552 0.0554234 0.0678289 0.080066 0.0911413 0.0986774 0.100301 0.0951734 0.0843276 0.0699076 0.0542812 0.039488 0.0269256 0.0172291 0.0103659 0.00587872 0.00315148 0.00160163 0.000773879 0.00035648 0.000156954 6.62104e-05 2.68205e-05 1.04541e-05 3.92833e-06 1.42558e-06 5.00421e-07 2.52307e-07
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
y = 2011
ss = 75
oP_Z =  0.000844415 0.00385897 0.00747755 0.0133904 0.0231999 0.0370071 0.052412 0.0647374 0.0701956 0.0686842 0.0629172 0.0559025 0.0495961 0.044869 0.0418936 0.040464 0.0401738 0.0405057 0.0408928 0.0407609 0.0394675 0.036001 0.0294566 0.0224215 0.0176867 0.0142853 0.0113638 0.00876799 0.00653432 0.00470356 0.00327832 0.00625021
mP_z =  0.00084441 0.00385895 0.00747751 0.0133904 0.0231998 0.037007 0.0524118 0.0647373 0.0701954 0.0686841 0.0629171 0.0559025 0.0495961 0.0448691 0.0418936 0.0404641 0.0401739 0.0405058 0.040893 0.040761 0.0394676 0.0360011 0.0294567 0.0224215 0.0176867 0.0142854 0.0113638 0.00876801 0.00653434 0.00470357 0.00327833 0.00625023
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
ss = 75
oP_Z =  0.00105835 0.0052483 0.011703 0.0224725 0.0383915 0.057728 0.0765532 0.091021 0.0995622 0.1024 0.099907 0.0924233 0.0808682 0.066767 0.0518784 0.0378461 0.0258914 0.0166163 0.0100196 0.00569052 0.0030526 0.00155133 0.000749091 0.000344666 0.000151514 6.37932e-05 2.57846e-05 1.00261e-05 3.75778e-06 1.36e-06 4.76076e-07 2.39033e-07
mP_z =  0.00105834 0.00524827 0.0117029 0.0224723 0.0383913 0.0577277 0.076553 0.0910208 0.0995621 0.1024 0.0999072 0.0924235 0.0808684 0.0667672 0.0518786 0.0378463 0.0258915 0.0166163 0.0100196 0.00569054 0.00305262 0.00155133 0.000749095 0.000344668 0.000151515 6.37935e-05 2.57848e-05 1.00261e-05 3.7578e-06 1.36001e-06 4.76078e-07 2.39034e-07
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
y = 2012
ss = 75
oP_Z =  0.0023738 0.00990044 0.0147552 0.0180069 0.0220006 0.0284213 0.037902 0.0491443 0.0592484 0.065614 0.0673961 0.0653694 0.0610263 0.0558369 0.0508929 0.0468189 0.0438125 0.0417351 0.0402188 0.0387579 0.036688 0.0329194 0.0264612 0.0197962 0.0155069 0.0125419 0.0100318 0.00779935 0.0058643 0.00426274 0.00300236 0.00589411
mP_z =  0.00237378 0.00990037 0.0147551 0.0180068 0.0220004 0.0284212 0.0379019 0.0491442 0.0592483 0.0656139 0.0673961 0.0653694 0.0610263 0.0558369 0.0508929 0.0468189 0.0438126 0.0417352 0.040219 0.038758 0.0366881 0.0329194 0.0264613 0.0197962 0.0155069 0.0125419 0.0100319 0.00779938 0.00586432 0.00426275 0.00300237 0.00589413
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
ss = 75
oP_Z =  0.0026767 0.0114707 0.0184544 0.0253653 0.0355221 0.0509407 0.0704 0.0891571 0.101934 0.106226 0.102564 0.0929649 0.079726 0.0648468 0.0499315 0.0362694 0.0247859 0.01592 0.00961731 0.00547439 0.00294358 0.0014993 0.000725463 0.0003344 0.000147228 6.20675e-05 2.51122e-05 9.77174e-06 3.66419e-06 1.32644e-06 4.64326e-07 2.33027e-07
mP_z =  0.00267668 0.0114706 0.0184543 0.0253652 0.0355219 0.0509405 0.0703998 0.0891569 0.101934 0.106226 0.102564 0.0929651 0.0797262 0.064847 0.0499317 0.0362696 0.024786 0.0159201 0.00961735 0.00547442 0.00294359 0.00149931 0.000725466 0.000334401 0.000147229 6.20678e-05 2.51123e-05 9.77179e-06 3.66421e-06 1.32645e-06 4.64329e-07 2.33028e-07
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
y = 2013
ss = 75
oP_Z =  0.000680424 0.00363167 0.00897841 0.0176883 0.0280288 0.0371157 0.0436141 0.0478049 0.0506005 0.0526912 0.0542556 0.0551744 0.0553349 0.0547673 0.0536266 0.0521143 0.0503927 0.0485241 0.0464483 0.0439827 0.040754 0.0359272 0.0287072 0.0214925 0.0166752 0.013265 0.0104422 0.00801502 0.00597069 0.00431401 0.00302864 0.00595349
mP_z =  0.000680419 0.00363165 0.00897836 0.0176882 0.0280286 0.0371155 0.0436139 0.0478048 0.0506004 0.0526911 0.0542556 0.0551744 0.055335 0.0547673 0.0536267 0.0521144 0.0503928 0.0485242 0.0464484 0.0439828 0.0407541 0.0359273 0.0287073 0.0214925 0.0166752 0.0132651 0.0104423 0.00801504 0.0059707 0.00431403 0.00302865 0.0059535
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
ss = 75
oP_Z =  0.000955049 0.00532043 0.0133001 0.0247591 0.0379439 0.0522759 0.0682309 0.0848091 0.0986806 0.106123 0.105352 0.0971334 0.083839 0.0681228 0.0521955 0.037681 0.0256012 0.0163653 0.00985103 0.00559364 0.00300312 0.00152845 0.000739432 0.000340928 0.000150191 6.33694e-05 2.56645e-05 9.99768e-06 3.75328e-06 1.3603e-06 4.76741e-07 2.39652e-07
mP_z =  0.000955043 0.00532039 0.0133 0.024759 0.0379437 0.0522757 0.0682307 0.084809 0.0986805 0.106123 0.105352 0.0971336 0.0838392 0.0681229 0.0521957 0.0376811 0.0256013 0.0163654 0.00985107 0.00559366 0.00300314 0.00152846 0.000739435 0.00034093 0.000150192 6.33697e-05 2.56646e-05 9.99773e-06 3.7533e-06 1.36031e-06 4.76743e-07 2.39653e-07
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
y = 2014
ss = 75
oP_Z =  0.00150592 0.00637092 0.0100571 0.0140617 0.0207991 0.031303 0.0439096 0.0545719 0.0599227 0.0598435 0.0566265 0.0527012 0.0494913 0.0474668 0.0465451 0.0464026 0.0466331 0.0468137 0.0465378 0.0454263 0.0430472 0.0386203 0.0314758 0.0240885 0.0189079 0.0150575 0.0118017 0.00899466 0.0066436 0.00475539 0.00330538 0.00631203
mP_z =  0.00150591 0.00637088 0.0100571 0.0140617 0.020799 0.0313029 0.0439094 0.0545717 0.0599226 0.0598434 0.0566265 0.0527012 0.0494913 0.0474668 0.0465452 0.0464027 0.0466332 0.0468139 0.0465379 0.0454265 0.0430473 0.0386204 0.0314759 0.0240885 0.0189079 0.0150576 0.0118017 0.00899468 0.00664362 0.0047554 0.00330539 0.00631205
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
ss = 75
oP_Z =  0.00173647 0.00771046 0.0137749 0.0220141 0.0345287 0.0510929 0.0691741 0.0855278 0.0976954 0.10409 0.103757 0.0968172 0.0847021 0.069587 0.0536976 0.0388974 0.0264433 0.0168827 0.0101393 0.00574132 0.00307342 0.00155978 0.000752591 0.000346168 0.000152181 6.40937e-05 2.5919e-05 1.00846e-05 3.78233e-06 1.36987e-06 4.79866e-07 2.41154e-07
mP_z =  0.00173646 0.0077104 0.0137748 0.0220139 0.0345285 0.0510927 0.0691739 0.0855276 0.0976954 0.10409 0.103757 0.0968174 0.0847023 0.0695871 0.0536977 0.0388975 0.0264434 0.0168828 0.0101393 0.00574134 0.00307343 0.00155979 0.000752594 0.000346169 0.000152181 6.4094e-05 2.59191e-05 1.00847e-05 3.78235e-06 1.36988e-06 4.79869e-07 2.41155e-07
Starting calcMultinomialNLL()
Finished calcMultinomialNLL()
Finished calcNLLs_CatchNatZ()
Finished calcNLLs_Surveys()
Finished calcObjFun

writing model results to R
writing model sim data to file
simulating model results as data
fishery f: 1
survey 1
finished simulating model results as data
#finished PRELIMINARY_CALCS_SECTION
Finished phase 1
Starting ReportToR(...)
Starting updateMPI(...)
Finished updateMPI(...)
Starting ReportToR_Params(...)
Finished ReportToR_Params(...)
Starting ReportToR_SelFuncs(...)
Finished ReportToR_SelFuncs(...)
Starting ReportToR_PopQuants(...)
finished tmF_xmsyz
Finished ReportToR_PopQuants(...)
Starting ReportToR_FshQuants(...)
finished cF_fxmsy
idxDevsLnC_fy, dvsLnc_fy
fishery  1950  1951  1952  1953  1954  1955  1956  1957  1958  1959  1960  1961  1962  1963  1964  1965  1966  1967  1968  1969  1970  1971  1972  1973  1974  1975  1976  1977  1978  1979  1980  1981  1982  1983  1984  1985  1986  1987  1988  1989  1990  1991  1992  1993  1994  1995  1996  1997  1998  1999  2000  2001  2002  2003  2004  2005  2006  2007  2008  2009  2010  2011  2012  2013  
1   -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
1   0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.124114 1.33716 0.677898 -0.0455721 0.0662004 -0.352868 0.0354608 -0.590891 -0.158855 0.0636186 -0.135438 -0.194521 0.208494 0.284519 0.292859 -0.139389 0.384714 -0.0502551 -0.0378551 -0.566641 -0.0847137 -0.0933104 -0.443827 -0.218001 -0.453354 -0.0804284 0.223921 -0.917759 -0.396556 -0.324976 0.342296 0.397042 -1.1842 0.00539798 0.434418 0.0262319 0.0317574 0.165655 0.462602 0.0569005 0.118498 0.364956 -0.486476 -0.495712 0.0146251 0.748632 0.384364 0.0385766 0.160685
cF_fyxms
f, y = 1  2012
 0.311799 0.311799
 0.311799 0.311799
 0.311799 0.311799
 0.311799 0.311799
f, y = 1  2013
 0.352295 0.352295
 0.352295 0.352295
 0.352295 0.352295
 0.352295 0.352295
cF_fyxmsz
f, y = 1  2012
 0.000570856 0.00103872 0.0018877 0.00342295 0.0061819 0.0110847 0.019626 0.0340048 0.0568675 0.0901154 0.132685 0.179115 0.221685 0.254933 0.277796 0.292174 0.300716 0.305619 0.308378 0.309913 0.310762 0.31123 0.311487 0.311628 0.311706 0.311749 0.311772 0.311785 0.311792 0.311796 0.311798 0.311799
 0.000570856 0.00103872 0.0018877 0.00342295 0.0061819 0.0110847 0.019626 0.0340048 0.0568675 0.0901154 0.132685 0.179115 0.221685 0.254933 0.277796 0.292174 0.300716 0.305619 0.308378 0.309913 0.310762 0.31123 0.311487 0.311628 0.311706 0.311749 0.311772 0.311785 0.311792 0.311796 0.311798 0.311799
 0.000570856 0.00103872 0.0018877 0.00342295 0.0061819 0.0110847 0.019626 0.0340048 0.0568675 0.0901154 0.132685 0.179115 0.221685 0.254933 0.277796 0.292174 0.300716 0.305619 0.308378 0.309913 0.310762 0.31123 0.311487 0.311628 0.311706 0.311749 0.311772 0.311785 0.311792 0.311796 0.311798 0.311799
 0.000570856 0.00103872 0.0018877 0.00342295 0.0061819 0.0110847 0.019626 0.0340048 0.0568675 0.0901154 0.132685 0.179115 0.221685 0.254933 0.277796 0.292174 0.300716 0.305619 0.308378 0.309913 0.310762 0.31123 0.311487 0.311628 0.311706 0.311749 0.311772 0.311785 0.311792 0.311796 0.311798 0.311799
 0.000570856 0.00103872 0.0018877 0.00342295 0.0061819 0.0110847 0.019626 0.0340048 0.0568675 0.0901154 0.132685 0.179115 0.221685 0.254933 0.277796 0.292174 0.300716 0.305619 0.308378 0.309913 0.310762 0.31123 0.311487 0.311628 0.311706 0.311749 0.311772 0.311785 0.311792 0.311796 0.311798 0.311799
 0.000570856 0.00103872 0.0018877 0.00342295 0.0061819 0.0110847 0.019626 0.0340048 0.0568675 0.0901154 0.132685 0.179115 0.221685 0.254933 0.277796 0.292174 0.300716 0.305619 0.308378 0.309913 0.310762 0.31123 0.311487 0.311628 0.311706 0.311749 0.311772 0.311785 0.311792 0.311796 0.311798 0.311799
 0.000570856 0.00103872 0.0018877 0.00342295 0.0061819 0.0110847 0.019626 0.0340048 0.0568675 0.0901154 0.132685 0.179115 0.221685 0.254933 0.277796 0.292174 0.300716 0.305619 0.308378 0.309913 0.310762 0.31123 0.311487 0.311628 0.311706 0.311749 0.311772 0.311785 0.311792 0.311796 0.311798 0.311799
 0.000570856 0.00103872 0.0018877 0.00342295 0.0061819 0.0110847 0.019626 0.0340048 0.0568675 0.0901154 0.132685 0.179115 0.221685 0.254933 0.277796 0.292174 0.300716 0.305619 0.308378 0.309913 0.310762 0.31123 0.311487 0.311628 0.311706 0.311749 0.311772 0.311785 0.311792 0.311796 0.311798 0.311799
f, y = 1  2013
 0.000644997 0.00117362 0.00213287 0.00386751 0.00698478 0.0125243 0.022175 0.0384212 0.0642533 0.101819 0.149917 0.202378 0.250476 0.288043 0.313875 0.330121 0.339772 0.345311 0.348429 0.350163 0.351123 0.351651 0.351942 0.352102 0.352189 0.352238 0.352264 0.352279 0.352287 0.352291 0.352293 0.352295
 0.000644997 0.00117362 0.00213287 0.00386751 0.00698478 0.0125243 0.022175 0.0384212 0.0642533 0.101819 0.149917 0.202378 0.250476 0.288043 0.313875 0.330121 0.339772 0.345311 0.348429 0.350163 0.351123 0.351651 0.351942 0.352102 0.352189 0.352238 0.352264 0.352279 0.352287 0.352291 0.352293 0.352295
 0.000644997 0.00117362 0.00213287 0.00386751 0.00698478 0.0125243 0.022175 0.0384212 0.0642533 0.101819 0.149917 0.202378 0.250476 0.288043 0.313875 0.330121 0.339772 0.345311 0.348429 0.350163 0.351123 0.351651 0.351942 0.352102 0.352189 0.352238 0.352264 0.352279 0.352287 0.352291 0.352293 0.352295
 0.000644997 0.00117362 0.00213287 0.00386751 0.00698478 0.0125243 0.022175 0.0384212 0.0642533 0.101819 0.149917 0.202378 0.250476 0.288043 0.313875 0.330121 0.339772 0.345311 0.348429 0.350163 0.351123 0.351651 0.351942 0.352102 0.352189 0.352238 0.352264 0.352279 0.352287 0.352291 0.352293 0.352295
 0.000644997 0.00117362 0.00213287 0.00386751 0.00698478 0.0125243 0.022175 0.0384212 0.0642533 0.101819 0.149917 0.202378 0.250476 0.288043 0.313875 0.330121 0.339772 0.345311 0.348429 0.350163 0.351123 0.351651 0.351942 0.352102 0.352189 0.352238 0.352264 0.352279 0.352287 0.352291 0.352293 0.352295
 0.000644997 0.00117362 0.00213287 0.00386751 0.00698478 0.0125243 0.022175 0.0384212 0.0642533 0.101819 0.149917 0.202378 0.250476 0.288043 0.313875 0.330121 0.339772 0.345311 0.348429 0.350163 0.351123 0.351651 0.351942 0.352102 0.352189 0.352238 0.352264 0.352279 0.352287 0.352291 0.352293 0.352295
 0.000644997 0.00117362 0.00213287 0.00386751 0.00698478 0.0125243 0.022175 0.0384212 0.0642533 0.101819 0.149917 0.202378 0.250476 0.288043 0.313875 0.330121 0.339772 0.345311 0.348429 0.350163 0.351123 0.351651 0.351942 0.352102 0.352189 0.352238 0.352264 0.352279 0.352287 0.352291 0.352293 0.352295
 0.000644997 0.00117362 0.00213287 0.00386751 0.00698478 0.0125243 0.022175 0.0384212 0.0642533 0.101819 0.149917 0.202378 0.250476 0.288043 0.313875 0.330121 0.339772 0.345311 0.348429 0.350163 0.351123 0.351651 0.351942 0.352102 0.352189 0.352238 0.352264 0.352279 0.352287 0.352291 0.352293 0.352295
finished cF_fxmsyz
finished rmF_fxmsyz
finished dmF_fxmsyz
cN_fyxmsz
f, y = 1  2012
 0.00474754 0.0200864 0.0306905 0.0390853 0.0513065 0.0744499 0.118305 0.194676 0.3125 0.467488 0.631502 0.757824 0.80907 0.78113 0.697511 0.588 0.474917 0.370761 0.280925 0.206762 0.147569 0.101573 0.0666803 0.0418394 0.025775 0.0156222 0.00922366 0.00528159 0.00292859 0.00157134 0.000815722 0.00078529
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 8.87045e-08 1.04138e-06 5.68873e-06 2.11664e-05 6.50371e-05 0.000185204 0.000507054 0.00132503 0.00323628 0.00721816 0.0144059 0.0254524 0.0399846 0.0568421 0.0747859 0.092847 0.11019 0.125865 0.138727 0.147551 0.151193 0.148537 0.138492 0.122908 0.106687 0.0907496 0.0748541 0.0595849 0.0457234 0.0338606 0.0242711 0.0496846
 6.50227e-07 7.52235e-06 3.98699e-05 0.000140059 0.000390792 0.000973531 0.00228203 0.00509065 0.0107259 0.0210182 0.0377565 0.0619572 0.0938382 0.133416 0.180623 0.234649 0.293127 0.351691 0.404119 0.442573 0.455837 0.422496 0.323056 0.216138 0.159036 0.12761 0.102726 0.0803047 0.0604921 0.0439034 0.0307911 0.0592276
 0.00490504 0.0212513 0.0346639 0.0486027 0.0706452 0.108845 0.169253 0.251637 0.344516 0.422804 0.455092 0.423608 0.34056 0.239149 0.149235 0.0841413 0.0434291 0.0207185 0.00920097 0.00382488 0.00149525 0.000551913 0.00019304 6.41897e-05 2.03526e-05 6.17013e-06 1.79297e-06 5.00546e-07 1.34529e-07 3.48756e-08 8.7362e-09 2.76122e-09
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1.48189e-06 1.66983e-05 8.80766e-05 0.000331065 0.00105229 0.00300831 0.00782554 0.0184699 0.0392191 0.0738418 0.120971 0.169764 0.203339 0.209982 0.190294 0.154137 0.113314 0.0765016 0.0478598 0.0279405 0.0153086 0.00790958 0.00386964 0.00179909 0.000797415 0.000337911 0.000137253 5.35603e-05 2.01226e-05 7.29252e-06 2.55379e-06 1.2807e-06
 1.04553e-05 0.00011299 0.000550762 0.0018364 0.00505347 0.0125977 0.0294776 0.0649212 0.132063 0.240377 0.37939 0.510523 0.587334 0.586886 0.519051 0.413025 0.29953 0.19996 0.123864 0.0716632 0.0389412 0.0199689 0.00970368 0.00448477 0.00197773 0.000834565 0.000337859 0.000131521 4.93333e-05 1.78647e-05 6.25612e-06 3.14229e-06
