#Starting TCSAM2015 (ver 01.03) Code
#Starting DATA_SECTION
#------Reading command line options---------
#config file changed to 'Model.Config.dat'
#-------------------------------------------
#-----------------------------------
#-----------------------------------
#Reading configuration file 'Model.Config.dat'
#------------------ModelConfiguration-----------------
#######################################################
#TCSAM2013 Model Configuration File                   #
#######################################################
rsimTest  #Model configuration name
zscrs=structure(c(-0.550478, -1.22373, -1.58186, -1.71428, -1.58856, -1.20068, -0.62991, -0.000145719, 0.550622, 0.925603, 1.1077, 1.1372, 1.06572, 0.943478, 0.81307, 0.700214, 0.614443, 0.55495, 0.515761, 0.487713, 0.454382, 0.376024, 0.196466, -0.00449391, -0.0953358, -0.113336, -0.105947, -0.0868988, -0.0567529, -0.01452, 0.0341071, 0.108541),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32))
)), 
'1997'=list(fit.type='BY_SEX', y=1997, x='FEMALE', m='ALL_MATURITY', s='ALL_SHELL', fit=list(nll.type='multinomial',wgt=1, nll=11.7846, objfun=11.7846, ss=75, effN=53.8744, 
nlls=structure(c(-0.167814, -0.821921, -1.5687, -2.28531, -2.63213, -2.20541, -0.925234, 0.742427, 2.1485, 3.00616, 3.32809, 3.19261, 2.7651, 2.22686, 1.69266, 1.21867, 0.830066, 0.533959, 0.324173, 0.185817, 0.100659, 0.0515727, 0.0249751, 0.0113794, 0.00481071, 0.00182534, 0.000584164, 0.000146344, 2.79246e-05, 4.26129e-06, 5.59252e-07, 1.45348e-07),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
obs=structure(c(0.00151249, 0.00721628, 0.0147209, 0.0256005, 0.0409275, 0.0603483, 0.0809892, 0.0977924, 0.106637, 0.106766, 0.099955, 0.0885802, 0.0747177, 0.0600095, 0.0457542, 0.0329857, 0.0224177, 0.0143442, 0.00864469, 0.00491458, 0.00264163, 0.00134597, 0.000651864, 0.000300878, 0.000132692, 5.60481e-05, 2.27253e-05, 8.86323e-06, 3.33148e-06, 1.20897e-06, 4.24266e-07, 2.13709e-07),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
mod=structure(c(0.00667396, 0.0329853, 0.0609846, 0.084194, 0.0964897, 0.0982445, 0.0943165, 0.0883769, 0.0815128, 0.0733452, 0.0641176, 0.0547775, 0.0456134, 0.0365842, 0.0279351, 0.0201515, 0.0136791, 0.0087283, 0.00523935, 0.00296461, 0.00158537, 0.000803537, 0.000387111, 0.000177752, 7.7996e-05, 3.27835e-05, 1.32292e-05, 5.1358e-06, 1.92179e-06, 6.94379e-07, 2.42654e-07, 1.21507e-07),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
zscrs=structure(c(-0.548584, -1.24936, -1.67414, -1.82732, -1.62961, -1.10258, -0.394883, 0.287258, 0.79514, 1.11014, 1.26688, 1.2864, 1.20791, 1.08045, 0.93631, 0.790794, 0.651295, 0.52257, 0.408113, 0.310091, 0.2292, 0.164766, 0.115081, 0.0778265, 0.0504979, 0.0308034, 0.0170633, 0.00829737, 0.00353579, 0.00136276, 0.000491439, 0.000250986),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32))
)), 
'1998'=list(fit.type='BY_SEX', y=1998, x='MALE', m='ALL_MATURITY', s='ALL_SHELL', fit=list(nll.type='multinomial',wgt=1, nll=15.235, objfun=15.235, ss=75, effN=60.8037, 
nlls=structure(c(-0.109827, -0.51939, -0.968628, -1.46817, -1.87281, -1.9459, -1.55966, -0.780167, 0.153368, 0.992488, 1.61978, 2.03051, 2.24873, 2.31116, 2.26419, 2.14716, 1.98877, 1.81024, 1.62648, 1.44334, 1.24912, 0.994818, 0.625549, 0.290474, 0.134351, 0.0758729, 0.0517945, 0.0437416, 0.0467681, 0.0568901, 0.0667499, 0.187213),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
obs=structure(c(0.000661895, 0.00310816, 0.00628457, 0.011236, 0.018441, 0.0276314, 0.0380271, 0.0480223, 0.0558109, 0.0605044, 0.0623301, 0.0620357, 0.0603813, 0.0579677, 0.0552299, 0.0524557, 0.0497919, 0.0472475, 0.0447109, 0.0419791, 0.0387434, 0.0344313, 0.0284331, 0.0222024, 0.017608, 0.0141084, 0.0111359, 0.00856836, 0.00640702, 0.00465499, 0.00329089, 0.00655888),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
mod=structure(c(0.00612936, 0.0289325, 0.0491326, 0.0642049, 0.0714552, 0.0706795, 0.0657112, 0.0596395, 0.0538026, 0.0486164, 0.0440745, 0.0400931, 0.0367453, 0.0340615, 0.031969, 0.0303883, 0.0292288, 0.0283437, 0.0275235, 0.0265386, 0.0252025, 0.02342, 0.0212019, 0.0186468, 0.0159038, 0.0131315, 0.0104657, 0.00800389, 0.0058119, 0.00395353, 0.00250872, 0.00447961),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
zscrs=structure(c(-0.606167, -1.33404, -1.71662, -1.87131, -1.78228, -1.45454, -0.967541, -0.4248, 0.0770762, 0.47866, 0.770146, 0.968538, 1.08787, 1.14123, 1.14494, 1.11316, 1.05702, 0.986325, 0.909645, 0.831788, 0.748024, 0.63042, 0.434617, 0.22757, 0.117937, 0.0742911, 0.0570087, 0.0548277, 0.0677437, 0.0966842, 0.135143, 0.269349),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32))
)), 
'1998'=list(fit.type='BY_SEX', y=1998, x='FEMALE', m='ALL_MATURITY', s='ALL_SHELL', fit=list(nll.type='multinomial',wgt=1, nll=16.2864, objfun=16.2864, ss=75, effN=39.801, 
nlls=structure(c(-0.134904, -0.675821, -1.37116, -2.13513, -2.65432, -2.5103, -1.46591, 0.254526, 2.05526, 3.43459, 4.15415, 4.17813, 3.69986, 2.99282, 2.25679, 1.60011, 1.06979, 0.675106, 0.402468, 0.226906, 0.121124, 0.0612671, 0.0293443, 0.0132466, 0.00555866, 0.00209822, 0.000669798, 0.000167735, 3.19977e-05, 4.87459e-06, 6.37934e-07, 1.65015e-07),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
obs=structure(c(0.000904091, 0.00455642, 0.0102643, 0.0193996, 0.0328778, 0.0508888, 0.0718511, 0.091709, 0.105653, 0.110863, 0.107396, 0.0971826, 0.0827824, 0.0666082, 0.0506242, 0.0362866, 0.0244956, 0.0155685, 0.00932382, 0.00527089, 0.00281913, 0.00143022, 0.000690076, 0.000317484, 0.000139623, 5.88324e-05, 2.38041e-05, 9.26705e-06, 3.47778e-06, 1.26034e-06, 4.41773e-07, 2.22218e-07),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
mod=structure(c(0.00667396, 0.0329853, 0.0609846, 0.084194, 0.0964897, 0.0982446, 0.0943166, 0.088377, 0.0815128, 0.0733451, 0.0641176, 0.0547774, 0.0456133, 0.0365842, 0.027935, 0.0201515, 0.0136791, 0.00872828, 0.00523934, 0.0029646, 0.00158537, 0.000803535, 0.00038711, 0.000177752, 7.79958e-05, 3.27834e-05, 1.32292e-05, 5.13578e-06, 1.92179e-06, 6.94376e-07, 2.42653e-07, 1.21507e-07),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
zscrs=structure(c(-0.613248, -1.37832, -1.83541, -2.0207, -1.8657, -1.3778, -0.665646, 0.101657, 0.764007, 1.24623, 1.52993, 1.61378, 1.54262, 1.38481, 1.19221, 0.99418, 0.806163, 0.636495, 0.489505, 0.366755, 0.267719, 0.190358, 0.131691, 0.0883232, 0.0568969, 0.03449, 0.0190018, 0.00919633, 0.00390275, 0.00149881, 0.000538817, 0.00027415),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32))
)), 
'1999'=list(fit.type='BY_SEX', y=1999, x='MALE', m='ALL_MATURITY', s='ALL_SHELL', fit=list(nll.type='multinomial',wgt=1, nll=15.0326, objfun=15.0326, ss=75, effN=59.7664, 
nlls=structure(c(-0.164061, -0.754727, -1.23868, -1.59987, -1.85776, -1.94241, -1.73256, -1.18836, -0.452343, 0.265915, 0.851825, 1.29689, 1.6234, 1.85993, 2.03407, 2.15871, 2.23298, 2.2513, 2.20998, 2.10668, 1.92891, 1.62569, 1.14082, 0.671979, 0.41969, 0.292724, 0.214059, 0.162171, 0.131507, 0.116938, 0.108983, 0.258223),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
obs=structure(c(0.00175399, 0.00734734, 0.0111234, 0.0140326, 0.0178978, 0.0237979, 0.0317066, 0.0402147, 0.0473693, 0.0520446, 0.0543254, 0.0549304, 0.0546196, 0.0539458, 0.053222, 0.0525552, 0.0518884, 0.0510421, 0.0497651, 0.0477813, 0.0447712, 0.0401765, 0.0334257, 0.0262399, 0.0208128, 0.0166119, 0.0130309, 0.00994929, 0.00737457, 0.00530709, 0.00371454, 0.00722192),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
mod=structure(c(0.00612937, 0.0289325, 0.0491326, 0.0642049, 0.0714553, 0.0706795, 0.0657112, 0.0596395, 0.0538027, 0.0486165, 0.0440745, 0.0400931, 0.0367453, 0.0340615, 0.031969, 0.0303883, 0.0292288, 0.0283437, 0.0275235, 0.0265386, 0.0252025, 0.02342, 0.0212019, 0.0186467, 0.0159037, 0.0131315, 0.0104657, 0.00800388, 0.0058119, 0.00395353, 0.00250872, 0.00447961),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
zscrs=structure(c(-0.485089, -1.11505, -1.52276, -1.77251, -1.80054, -1.58407, -1.18844, -0.710297, -0.246911, 0.13803, 0.432453, 0.654915, 0.822681, 0.949232, 1.04611, 1.11819, 1.16479, 1.18431, 1.17714, 1.14436, 1.08101, 0.959352, 0.734693, 0.485986, 0.339725, 0.264679, 0.218191, 0.188959, 0.177882, 0.186564, 0.20834, 0.355239),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32))
)), 
'1999'=list(fit.type='BY_SEX', y=1999, x='FEMALE', m='ALL_MATURITY', s='ALL_SHELL', fit=list(nll.type='multinomial',wgt=1, nll=16.6849, objfun=16.6849, ss=75, effN=37.3092, 
nlls=structure(c(-0.181243, -0.875084, -1.56997, -2.187, -2.63211, -2.6441, -1.91268, -0.42341, 1.42479, 3.12059, 4.25482, 4.60793, 4.28408, 3.57302, 2.73936, 1.95427, 1.3052, 0.819013, 0.484177, 0.2703, 0.142789, 0.0714698, 0.0338823, 0.0151482, 0.00630137, 0.00236121, 0.000749626, 0.000186957, 3.55074e-05, 5.37766e-06, 6.98972e-07, 1.78955e-07),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
obs=structure(c(0.002071, 0.00895197, 0.0147611, 0.0210175, 0.0303347, 0.044416, 0.0628593, 0.0825333, 0.098797, 0.107871, 0.108279, 0.100784, 0.0875783, 0.0713435, 0.0545665, 0.0391896, 0.0264326, 0.0167568, 0.0100005, 0.00563126, 0.0029996, 0.00151559, 0.000728372, 0.00033383, 0.00014628, 6.14269e-05, 2.47737e-05, 9.61531e-06, 3.59824e-06, 1.30054e-06, 4.54737e-07, 2.27991e-07),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
mod=structure(c(0.00667396, 0.0329853, 0.0609846, 0.084194, 0.0964898, 0.0982447, 0.0943167, 0.0883771, 0.0815128, 0.0733451, 0.0641175, 0.0547774, 0.0456133, 0.0365842, 0.027935, 0.0201514, 0.0136791, 0.00872827, 0.00523933, 0.0029646, 0.00158537, 0.000803534, 0.000387109, 0.000177751, 7.79956e-05, 3.27833e-05, 1.32292e-05, 5.13577e-06, 1.92178e-06, 6.94375e-07, 2.42653e-07, 1.21507e-07),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
zscrs=structure(c(-0.489223, -1.16521, -1.67268, -1.97025, -1.94029, -1.56612, -0.932072, -0.178288, 0.547023, 1.14685, 1.56115, 1.75082, 1.74166, 1.60322, 1.39935, 1.17305, 0.950534, 0.747065, 0.570607, 0.424064, 0.306879, 0.21629, 0.148338, 0.0986556, 0.0630439, 0.0379253, 0.0207441, 0.00997159, 0.0042049, 0.00160526, 0.000573898, 0.000289865),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32))
)), 
'2000'=list(fit.type='BY_SEX', y=2000, x='MALE', m='ALL_MATURITY', s='ALL_SHELL', fit=list(nll.type='multinomial',wgt=1, nll=13.2195, objfun=13.2195, ss=75, effN=71.3845, 
nlls=structure(c(-0.141467, -0.667405, -1.20248, -1.69597, -1.9688, -1.89675, -1.56038, -1.09233, -0.584736, -0.0939865, 0.35135, 0.74244, 1.07306, 1.34974, 1.59058, 1.80697, 1.99693, 2.14885, 2.24695, 2.27224, 2.19097, 1.9189, 1.36984, 0.814991, 0.529128, 0.390852, 0.300682, 0.234092, 0.187829, 0.159108, 0.139415, 0.308831),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
obs=structure(c(0.00110675, 0.00517514, 0.0102091, 0.0170904, 0.0250447, 0.0322925, 0.038006, 0.0422452, 0.0452931, 0.0473463, 0.0485411, 0.0490593, 0.0491614, 0.0491333, 0.0492011, 0.0494647, 0.0498628, 0.0501773, 0.050074, 0.0491593, 0.0469574, 0.0426672, 0.0354822, 0.0276346, 0.0219396, 0.0176463, 0.0139527, 0.0107141, 0.00796341, 0.00572963, 0.00399911, 0.00767005),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
mod=structure(c(0.00612937, 0.0289325, 0.0491326, 0.0642049, 0.0714553, 0.0706795, 0.0657112, 0.0596395, 0.0538027, 0.0486165, 0.0440745, 0.0400931, 0.0367453, 0.0340615, 0.031969, 0.0303883, 0.0292288, 0.0283437, 0.0275235, 0.0265386, 0.0252025, 0.02342, 0.0212018, 0.0186467, 0.0159037, 0.0131315, 0.0104657, 0.00800388, 0.0058119, 0.00395353, 0.00250872, 0.00447961),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
zscrs=structure(c(-0.556848, -1.22727, -1.55939, -1.66448, -1.56027, -1.29705, -0.968279, -0.636048, -0.326594, -0.0511416, 0.188433, 0.395766, 0.571464, 0.719493, 0.848197, 0.962287, 1.06066, 1.13919, 1.19349, 1.21859, 1.20179, 1.10195, 0.858293, 0.575252, 0.417703, 0.343342, 0.296607, 0.263246, 0.244913, 0.244804, 0.257507, 0.413289),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32))
)), 
'2000'=list(fit.type='BY_SEX', y=2000, x='FEMALE', m='ALL_MATURITY', s='ALL_SHELL', fit=list(nll.type='multinomial',wgt=1, nll=16.8134, objfun=16.8134, ss=75, effN=38.4806, 
nlls=structure(c(-0.162313, -0.801956, -1.54598, -2.24713, -2.66022, -2.60239, -1.96526, -0.723641, 0.940796, 2.66493, 4.00493, 4.61336, 4.48635, 3.87336, 3.05023, 2.22068, 1.50531, 0.954386, 0.567987, 0.318294, 0.168404, 0.0842785, 0.0398993, 0.0178001, 0.00738765, 0.00276398, 0.000877624, 0.00021923, 4.16632e-05, 6.29515e-06, 8.14228e-07, 2.06474e-07),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
obs=structure(c(0.00137485, 0.00673585, 0.0140401, 0.0234283, 0.0342957, 0.0468082, 0.0616599, 0.078106, 0.0932509, 0.103419, 0.106078, 0.100828, 0.0892016, 0.0737214, 0.0570171, 0.0412902, 0.0280139, 0.0178296, 0.0106668, 0.00601411, 0.00320474, 0.00161875, 0.000777304, 0.000355817, 0.000155675, 6.52559e-05, 2.62667e-05, 1.01737e-05, 3.79896e-06, 1.37005e-06, 4.77964e-07, 2.38844e-07),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
mod=structure(c(0.00667396, 0.0329853, 0.0609846, 0.0841941, 0.0964898, 0.0982448, 0.0943167, 0.0883771, 0.0815128, 0.073345, 0.0641174, 0.0547773, 0.0456133, 0.0365841, 0.027935, 0.0201514, 0.0136791, 0.00872827, 0.00523933, 0.00296459, 0.00158536, 0.000803533, 0.000387108, 0.000177751, 7.79955e-05, 3.27833e-05, 1.32291e-05, 5.13576e-06, 1.92178e-06, 6.94374e-07, 2.42652e-07, 1.21506e-07),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
zscrs=structure(c(-0.563213, -1.27266, -1.69877, -1.89506, -1.82412, -1.49652, -0.967613, -0.313364, 0.371496, 0.998971, 1.48334, 1.75253, 1.80904, 1.71289, 1.52813, 1.30249, 1.06839, 0.846894, 0.650459, 0.484947, 0.351396, 0.247625, 0.169607, 0.112554, 0.0717175, 0.0429953, 0.023427, 0.0112145, 0.00470836, 0.00178933, 0.000636752, 0.00031941),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32))
)), 
'2001'=list(fit.type='BY_SEX', y=2001, x='MALE', m='ALL_MATURITY', s='ALL_SHELL', fit=list(nll.type='multinomial',wgt=1, nll=13.344, objfun=13.344, ss=75, effN=73.2073, 
nlls=structure(c(-0.132368, -0.614074, -1.08845, -1.57289, -1.93435, -1.90583, -1.38675, -0.602644, 0.0727969, 0.456375, 0.619519, 0.70578, 0.799194, 0.932229, 1.11356, 1.3342, 1.5726, 1.80106, 1.99064, 2.11114, 2.11806, 1.91376, 1.39894, 0.858055, 0.585203, 0.456509, 0.369391, 0.300138, 0.24776, 0.211613, 0.184282, 0.428506),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
obs=structure(c(0.000952475, 0.00429872, 0.00800052, 0.0133724, 0.0213842, 0.031709, 0.0425469, 0.0509341, 0.0547649, 0.0543744, 0.0517103, 0.0486511, 0.0462652, 0.0449222, 0.0446008, 0.0450911, 0.0460779, 0.0471664, 0.0479058, 0.0478188, 0.0463556, 0.0426243, 0.0357378, 0.0280446, 0.0225002, 0.0183129, 0.0146514, 0.0113808, 0.00855554, 0.0062259, 0.00439522, 0.00866859),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
mod=structure(c(0.00612937, 0.0289325, 0.0491326, 0.0642049, 0.0714553, 0.0706796, 0.0657112, 0.0596396, 0.0538027, 0.0486165, 0.0440745, 0.0400931, 0.0367453, 0.0340615, 0.031969, 0.0303883, 0.0292288, 0.0283437, 0.0275235, 0.0265386, 0.0252024, 0.02342, 0.0212018, 0.0186467, 0.0159037, 0.0131315, 0.0104657, 0.00800387, 0.00581189, 0.00395353, 0.00250872, 0.00447961),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
